#cycle; #nombre morts; #taux global occupation; #distance global terroriste; #duree evenement
0; 0; 34.333333333333336; 0.0; 0.0
1; 0; 34.333333333333336; 0.0; 3.164
2; 0; 34.333333333333336; 24.99834462724769; 3.46
3; 2; 33.666666666666664; 23.78825205781513; 3.67
4; 3; 33.333333333333336; 22.794221600950006; 5.299
5; 3; 33.333333333333336; 21.80095767223254; 5.742
6; 4; 33.0; 21.480105237769738; 6.04
7; 4; 33.0; 20.994502112743188; 6.652
8; 4; 33.0; 20.828994469392452; 7.618
9; 4; 33.0; 23.182779444943787; 7.97
10; 6; 32.333333333333336; 22.548986915272476; 8.216
11; 7; 32.0; 22.2156779204244; 9.447
12; 7; 32.0; 23.69278230117524; 10.192
13; 8; 31.666666666666668; 24.983351289009835; 10.411
14; 8; 31.666666666666668; 24.33612840441188; 10.621
15; 8; 31.666666666666668; 23.98224631909436; 12.743
16; 8; 31.666666666666668; 25.44915842712273; 13.212
17; 9; 31.333333333333332; 25.566042753125; 13.837
18; 10; 31.0; 25.368367416500828; 14.648
19; 10; 31.0; 28.312574988813903; 15.801
20; 10; 31.0; 30.95604185197968; 16.178
21; 10; 31.0; 30.330935392744323; 16.655
22; 10; 31.0; 29.932757001242734; 17.464
23; 10; 31.0; 31.86608219125186; 18.125
24; 10; 31.0; 31.174125626047527; 18.523
25; 11; 30.666666666666668; 30.325862717203496; 19.026
26; 11; 30.666666666666668; 29.441060479020802; 19.398
27; 11; 30.666666666666668; 28.594470917185408; 19.95
28; 11; 30.666666666666668; 27.760113165954568; 20.33
29; 11; 30.666666666666668; 27.533477484478507; 20.888
30; 11; 30.666666666666668; 28.017359619759755; 21.41
31; 11; 30.666666666666668; 28.727178389941844; 21.999
32; 12; 30.333333333333332; 29.308874214784677; 22.427
33; 12; 30.333333333333332; 29.935977847691134; 23.459
34; 12; 30.333333333333332; 30.604864100228095; 23.997
35; 12; 30.333333333333332; 30.562981088356892; 24.668
36; 12; 30.333333333333332; 30.14284651852159; 25.22
37; 12; 30.333333333333332; 30.26838210962627; 26.052
38; 12; 30.333333333333332; 30.613500393145895; 26.657
39; 14; 29.666666666666668; 30.741954446522602; 27.047
40; 14; 29.666666666666668; 30.848319976166692; 27.428
41; 14; 29.666666666666668; 30.93675032345962; 27.816
42; 14; 29.666666666666668; 31.057043702044766; 28.222
43; 14; 29.666666666666668; 30.217111212541965; 28.652
44; 14; 29.666666666666668; 30.34043172511701; 29.532
45; 14; 29.666666666666668; 34.72082526923732; 30.0
46; 16; 29.0; 34.84692483775361; 30.547
47; 16; 29.0; 34.9560217376773; 30.967
48; 16; 29.0; 35.05475992128092; 31.355
49; 16; 29.0; 35.17932089602272; 31.824
50; 16; 29.0; 34.62774743284214; 32.233
51; 16; 29.0; 34.751990187674245; 33.311
52; 16; 29.0; 36.54026655986704; 33.723
53; 17; 28.666666666666668; 36.32561586725986; 34.079
54; 17; 28.666666666666668; 36.127419896225774; 34.449
55; 17; 28.666666666666668; 35.93142644381201; 34.787
56; 17; 28.666666666666668; 35.79217866564302; 35.151
57; 17; 28.666666666666668; 35.17995983123439; 35.521
58; 17; 28.666666666666668; 35.10464038653524; 36.05
59; 17; 28.666666666666668; 35.22525794008241; 36.427
60; 19; 28.0; 35.52156514385914; 36.769
61; 19; 28.0; 35.841504737085124; 37.105
62; 19; 28.0; 36.1831737402864; 37.438
63; 19; 28.0; 36.54475858054485; 37.779
64; 19; 28.0; 36.17913973578779; 38.157
65; 19; 28.0; 36.33862496458682; 39.361
66; 19; 28.0; 34.391185205236575; 39.762
67; 21; 27.333333333333332; 34.55102781749245; 40.133
68; 21; 27.333333333333332; 34.711039398271275; 40.499
69; 21; 27.333333333333332; 34.87121387042339; 40.867
70; 21; 27.333333333333332; 35.031545439019546; 41.231
71; 21; 27.333333333333332; 34.523275363263075; 41.623
72; 21; 27.333333333333332; 34.683904790584755; 42.78
73; 21; 27.333333333333332; 33.57314889045187; 43.19
74; 23; 26.666666666666668; 33.73405600609539; 43.512
75; 23; 26.666666666666668; 34.01493538446516; 43.886
76; 23; 26.666666666666668; 34.42582340067913; 44.207
77; 23; 26.666666666666668; 34.84931271353566; 44.507
78; 23; 26.666666666666668; 35.301674983195305; 44.84
79; 23; 26.666666666666668; 35.60569614319422; 45.648
80; 23; 26.666666666666668; 41.14245424753042; 45.998
81; 25; 26.0; 41.44959961384928; 46.285
82; 25; 26.0; 41.38180744665235; 46.623
83; 25; 26.0; 41.48496450824964; 46.96
84; 25; 26.0; 41.7814988641199; 47.301
85; 25; 26.0; 41.06646223302398; 47.649
86; 25; 26.0; 40.723613758528785; 48.352
87; 25; 26.0; 39.08093735272579; 49.058
88; 27; 25.333333333333332; 22.48237007325824; 49.405
89; 28; 25.0; 22.48237007325824; 49.721
90; 28; 25.0; 22.48237007325824; 50.04
91; 28; 25.0; 22.48237007325824; 50.358
92; 28; 25.0; 21.701357271385195; 50.698
93; 28; 25.0; 21.868023938051863; 51.29
94; 28; 25.0; 22.13421738054825; 51.848
95; 30; 24.333333333333332; 25.470738653448944; 52.187
96; 30; 24.333333333333332; 25.304505284894702; 52.559
97; 31; 24.0; 25.304505284894702; 52.832
98; 31; 24.0; 25.304505284894702; 53.129
99; 31; 24.0; 24.755043628604344; 53.43
100; 31; 24.0; 24.755043628604344; 53.889
101; 31; 24.0; 22.482563538593112; 54.181
102; 33; 23.333333333333332; 22.482563538593112; 54.59
103; 33; 23.333333333333332; 19.588451839431375; 54.835
104; 34; 23.0; 19.588451839431375; 55.084
105; 34; 23.0; 19.588451839431375; 55.321
106; 34; 23.0; 19.739499783734434; 55.586
107; 34; 23.0; 19.739499783734434; 56.009
108; 34; 23.0; 42.001934442302606; 56.324
109; 35; 22.666666666666668; 42.001934442302606; 56.76
110; 35; 22.666666666666668; 55.099620029957556; 57.086
111; 35; 22.666666666666668; 55.0827891958073; 57.411
112; 35; 22.666666666666668; 55.0827811081356; 57.754
113; 35; 22.666666666666668; 54.48564458174091; 58.078
114; 35; 22.666666666666668; 54.48564458174091; 58.51
115; 35; 22.666666666666668; 54.91630910440409; 58.82
116; 36; 22.333333333333332; 54.91630910440409; 59.106
117; 36; 22.333333333333332; 54.91630910440409; 59.426
118; 36; 22.333333333333332; 54.91630910440409; 59.694
119; 36; 22.333333333333332; 54.91630910440409; 59.963
120; 36; 22.333333333333332; 54.99800645353423; 60.262
121; 36; 22.333333333333332; 54.99800645353423; 60.635
122; 36; 22.333333333333332; 60.43814698209809; 60.918
123; 36; 22.333333333333332; 60.60282551385726; 61.199
124; 36; 22.333333333333332; 60.76760176692655; 61.485
125; 36; 22.333333333333332; 60.932468746574536; 61.734
126; 36; 22.333333333333332; 61.0974201067398; 62.002
127; 36; 22.333333333333332; 61.26245007690511; 62.275
128; 36; 22.333333333333332; 61.42755339859915; 62.532
129; 36; 22.333333333333332; 61.59272527008509; 62.813
130; 36; 22.333333333333332; 61.757961298036456; 63.054
131; 36; 22.333333333333332; 61.92325745519573; 63.3
132; 36; 22.333333333333332; 61.854524506066326; 63.551
133; 36; 22.333333333333332; 61.32105646053546; 63.814
134; 36; 22.333333333333332; 60.55502024362747; 64.068
135; 36; 22.333333333333332; 59.56423080112152; 64.321
136; 36; 22.333333333333332; 58.35030960258519; 64.551
137; 36; 22.333333333333332; 57.14429241074698; 64.777
138; 36; 22.333333333333332; 55.949149348984804; 65.013
139; 36; 22.333333333333332; 54.76954322664383; 65.232
140; 36; 22.333333333333332; 53.613214304293486; 65.444
141; 36; 22.333333333333332; 51.996857878784745; 65.668
142; 36; 22.333333333333332; 51.19660303227434; 66.062
143; 36; 22.333333333333332; 45.949763711904126; 66.315
144; 36; 22.333333333333332; 45.02607965583085; 66.524
145; 36; 22.333333333333332; 44.430842059653266; 66.717
146; 36; 22.333333333333332; 43.83923032811607; 66.909
147; 36; 22.333333333333332; 43.25389869295001; 67.1
148; 36; 22.333333333333332; 43.01879846704306; 67.305
149; 36; 22.333333333333332; 42.45403303996846; 67.506
150; 37; 22.0; 42.45403303996846; 67.752
151; 37; 22.0; 42.45403303996846; 67.929
152; 37; 22.0; 42.45403303996846; 68.113
153; 37; 22.0; 42.10994827069815; 68.311
154; 37; 22.0; 41.33061243161717; 68.497
155; 37; 22.0; 41.28730648168659; 68.807
156; 37; 22.0; 43.99914418551118; 69.026
157; 38; 21.666666666666668; 43.68547083517259; 69.229
158; 38; 21.666666666666668; 42.990236432860605; 69.451
159; 38; 21.666666666666668; 42.29678442588784; 69.666
160; 38; 21.666666666666668; 41.027521555596884; 69.914
161; 38; 21.666666666666668; 39.56334967218475; 70.129
162; 39; 21.333333333333332; 38.56775830838089; 70.457
163; 39; 21.333333333333332; 38.2108929328291; 70.944
164; 40; 21.0; 27.12801676734334; 71.362
165; 42; 20.333333333333332; 17.114346024599627; 71.509
166; 42; 20.333333333333332; 16.675599997809947; 71.848
167; 42; 20.333333333333332; 23.941716454435905; 72.138
168; 42; 20.333333333333332; 30.752763375491256; 72.38
169; 42; 20.333333333333332; 30.44887341709649; 72.788
170; 42; 20.333333333333332; 45.79980072877289; 73.088
171; 42; 20.333333333333332; 58.711223345802495; 73.283
172; 43; 20.0; 58.669990360761915; 73.459
173; 43; 20.0; 58.40663175926904; 73.612
174; 43; 20.0; 57.50542793070553; 73.782
175; 43; 20.0; 56.39964685480311; 73.953
176; 43; 20.0; 54.65570923174164; 74.118
177; 43; 20.0; 53.955052133655705; 74.302
178; 43; 20.0; 52.23661146597945; 74.545
179; 44; 19.666666666666668; 52.17251599692246; 74.696
180; 44; 19.666666666666668; 50.60932056817456; 74.864
181; 44; 19.666666666666668; 49.48260224836519; 75.017
182; 44; 19.666666666666668; 47.771397476294446; 75.168
183; 44; 19.666666666666668; 46.273616546754; 75.32
184; 44; 19.666666666666668; 44.8036564061452; 75.506
185; 44; 19.666666666666668; 43.65608082450779; 75.638
186; 45; 19.333333333333332; 42.28426931855066; 75.774
187; 46; 19.0; 42.62858952129639; 75.884
188; 46; 19.0; 43.02546004119787; 75.997
189; 46; 19.0; 43.11126973545717; 76.133
190; 46; 19.0; 43.14689062417481; 76.264
191; 46; 19.0; 42.12613737094141; 76.426
192; 46; 19.0; 42.07796654255794; 76.763
193; 47; 18.666666666666668; 39.38856901840935; 76.903
194; 48; 18.333333333333332; 39.0697700165671; 77.038
195; 48; 18.333333333333332; 38.671608514807424; 77.166
196; 48; 18.333333333333332; 38.13493595013285; 77.279
197; 48; 18.333333333333332; 37.2850436851109; 77.417
198; 48; 18.333333333333332; 36.26640018499739; 77.592
199; 48; 18.333333333333332; 37.707403026622536; 78.017
200; 48; 18.333333333333332; 54.98055521295239; 78.161
201; 49; 18.0; 53.89903239925155; 78.304
202; 49; 18.0; 52.27218694747817; 78.428
203; 49; 18.0; 51.88329375861824; 78.814
204; 49; 18.0; 53.79524056742067; 78.969
205; 49; 18.0; 51.41079210338961; 79.111
206; 49; 18.0; 49.674597770144224; 79.286
207; 49; 18.0; 51.178795406583134; 79.426
208; 49; 18.0; 49.19015707748673; 79.636
209; 49; 18.0; 47.21619640964025; 79.78
210; 49; 18.0; 45.25231701458197; 80.016
211; 49; 18.0; 43.61030211740182; 80.293
212; 50; 17.666666666666668; 42.69178635331158; 80.524
213; 50; 17.666666666666668; 49.293375149086835; 80.674
214; 50; 17.666666666666668; 48.7599147173003; 80.939
215; 50; 17.666666666666668; 48.953580361780645; 81.115
216; 50; 17.666666666666668; 47.611478623171415; 81.272
217; 51; 17.333333333333332; 46.85202972931622; 81.479
218; 52; 17.0; 52.75340039576539; 81.703
219; 52; 17.0; 65.97425949132192; 81.882
220; 52; 17.0; 66.48514001308091; 82.02
221; 52; 17.0; 63.84022225508849; 82.175
222; 52; 17.0; 61.180090990328644; 82.392
223; 52; 17.0; 62.447255767996516; 82.578
224; 52; 17.0; 56.979970196865104; 82.731
225; 53; 16.666666666666668; 53.548129590542636; 82.852
226; 53; 16.666666666666668; 52.52722485856268; 83.031
227; 53; 16.666666666666668; 56.44861791739831; 83.327
228; 53; 16.666666666666668; 71.29070152024848; 83.469
229; 53; 16.666666666666668; 69.63274559749976; 83.637
230; 53; 16.666666666666668; 68.2303232976211; 83.826
231; 53; 16.666666666666668; 71.05231296808022; 83.979
232; 54; 16.333333333333332; 71.79069645626326; 84.109
233; 54; 16.333333333333332; 70.64312049730601; 84.284
234; 54; 16.333333333333332; 74.25750231860445; 84.605
235; 54; 16.333333333333332; 89.1717756991189; 84.771
236; 54; 16.333333333333332; 89.07649165432629; 84.958
237; 54; 16.333333333333332; 89.35530364655523; 85.218
238; 54; 16.333333333333332; 94.43225035053761; 85.407
239; 54; 16.333333333333332; 94.23356722730153; 85.573
240; 54; 16.333333333333332; 94.59710333423533; 85.76
241; 54; 16.333333333333332; 94.46488930876053; 86.294
242; 54; 16.333333333333332; 94.46488930876053; 86.702
243; 54; 16.333333333333332; 18.00543215119973; 86.833
244; 54; 16.333333333333332; 16.62380868712131; 86.963
245; 54; 16.333333333333332; 15.25796518055325; 87.145
246; 54; 16.333333333333332; 13.57173463046282; 87.276
247; 54; 16.333333333333332; 12.229793461589574; 87.428
248; 54; 16.333333333333332; 10.943804046640956; 87.581
249; 54; 16.333333333333332; 12.500503150191946; 87.733
250; 54; 16.333333333333332; 11.382387692201418; 87.884
251; 54; 16.333333333333332; 10.347875894726297; 88.09
252; 54; 16.333333333333332; 14.340210595834096; 88.291
253; 54; 16.333333333333332; 12.524362484618587; 88.468
254; 54; 16.333333333333332; 11.266280391362207; 88.662
255; 54; 16.333333333333332; 10.021717435294688; 88.855
256; 54; 16.333333333333332; 8.9392589018994; 89.049
257; 54; 16.333333333333332; 7.998866372050457; 89.238
258; 54; 16.333333333333332; 7.291759590863909; 89.472
259; 54; 16.333333333333332; 12.616652659615331; 89.639
260; 54; 16.333333333333332; 11.785143948762686; 89.878
261; 54; 16.333333333333332; 26.701249959220842; 90.1
262; 54; 16.333333333333332; 37.96827608928786; 90.309
263; 54; 16.333333333333332; 36.30605707040901; 90.514
264; 54; 16.333333333333332; 34.65519811055517; 90.727
265; 54; 16.333333333333332; 33.01697924658752; 90.928
266; 54; 16.333333333333332; 31.392856047027937; 91.14
267; 54; 16.333333333333332; 29.784485176820912; 91.359
268; 54; 16.333333333333332; 28.193752962880122; 91.575
269; 54; 16.333333333333332; 26.622806797247833; 91.781
270; 54; 16.333333333333332; 25.069643269434184; 91.978
271; 54; 16.333333333333332; 23.531913435966143; 92.15
272; 54; 16.333333333333332; 22.006648585730318; 92.28
273; 54; 16.333333333333332; 20.49031270491256; 92.412
274; 54; 16.333333333333332; 19.339824466553626; 92.526
275; 54; 16.333333333333332; 17.904856856137616; 92.651
276; 54; 16.333333333333332; 16.58956009349113; 92.747
277; 54; 16.333333333333332; 15.608996062651167; 92.86
278; 54; 16.333333333333332; 14.901889281464621; 92.985
279; 54; 16.333333333333332; 13.79833589087135; 93.175
280; 54; 16.333333333333332; 15.110959096166413; 93.272
281; 54; 16.333333333333332; 20.578868985171862; 93.385
282; 54; 16.333333333333332; 18.924760131931944; 93.492
283; 54; 16.333333333333332; 17.284408269776467; 93.602
284; 54; 16.333333333333332; 15.663459286246317; 93.707
285; 54; 16.333333333333332; 14.070885268323087; 93.807
286; 54; 16.333333333333332; 12.645159627144038; 93.91
287; 54; 16.333333333333332; 15.181076207938851; 94.018
288; 54; 16.333333333333332; 13.588149416594014; 94.128
289; 54; 16.333333333333332; 12.000563571729822; 94.238
290; 54; 16.333333333333332; 10.421378936748367; 94.334
291; 54; 16.333333333333332; 9.005371971265136; 94.447
292; 54; 16.333333333333332; 7.692676559103648; 94.53
293; 54; 16.333333333333332; 6.580111686239458; 94.69
294; 54; 16.333333333333332; 11.241114363540227; 94.791
295; 54; 16.333333333333332; 10.592106475690107; 94.931
296; 54; 16.333333333333332; 9.279272816155935; 95.16
297; 54; 16.333333333333332; 13.318193725713249; 95.255
298; 54; 16.333333333333332; 12.363525961744266; 95.35
299; 54; 16.333333333333332; 11.760486991542889; 95.513
300; 54; 16.333333333333332; 13.681967919537819; 95.619
301; 54; 16.333333333333332; 11.892236655148745; 95.715
302; 54; 16.333333333333332; 13.488143187304543; 95.809
