#cycle; #nombre morts; #taux global occupation; #distance global terroriste; #duree evenement
303; 54; 16.333333333333332; 12.669570590589984; 95.902
304; 54; 16.333333333333332; 28.696425525991987; 95.997
305; 54; 16.333333333333332; 26.803574078147083; 96.1
306; 54; 16.333333333333332; 24.93380743753549; 96.206
307; 54; 16.333333333333332; 23.08191278211469; 96.307
308; 54; 16.333333333333332; 21.239837407547835; 96.405
309; 54; 16.333333333333332; 19.410731263311575; 96.514
310; 54; 16.333333333333332; 17.59958742982794; 96.622
311; 54; 16.333333333333332; 15.972059094360716; 96.747
312; 54; 16.333333333333332; 17.63884549634513; 96.846
313; 54; 16.333333333333332; 15.839855900612624; 96.966
314; 54; 16.333333333333332; 14.169826036287384; 97.069
315; 54; 16.333333333333332; 12.527578281268418; 97.187
316; 54; 16.333333333333332; 10.970316107717148; 97.295
317; 54; 16.333333333333332; 9.86602215283999; 97.424
318; 54; 16.333333333333332; 7.986831617534272; 97.531
319; 54; 16.333333333333332; 6.494688226221324; 97.647
320; 54; 16.333333333333332; 8.752824152448168; 97.765
321; 54; 16.333333333333332; 7.661833740002269; 97.916
322; 54; 16.333333333333332; 10.627923616706552; 98.09
323; 54; 16.333333333333332; 9.734290784070199; 98.226
324; 54; 16.333333333333332; 10.47456569132996; 98.331
325; 54; 16.333333333333332; 10.872632003354207; 98.441
326; 54; 16.333333333333332; 17.82081875405194; 98.551
327; 54; 16.333333333333332; 19.878065119797018; 98.662
328; 54; 16.333333333333332; 18.126335036371827; 98.779
329; 54; 16.333333333333332; 16.399293064119288; 98.906
330; 54; 16.333333333333332; 14.688526449029228; 99.015
331; 54; 16.333333333333332; 13.000283948157316; 99.15
332; 54; 16.333333333333332; 11.502269042902645; 99.259
333; 54; 16.333333333333332; 12.667074171157827; 99.39
334; 54; 16.333333333333332; 11.205607564753459; 99.521
335; 54; 16.333333333333332; 9.837071483552633; 99.662
336; 54; 16.333333333333332; 12.244875861642235; 99.825
337; 54; 16.333333333333332; 10.876613195869936; 100.031
338; 54; 16.333333333333332; 12.791159131873185; 100.187
339; 54; 16.333333333333332; 11.111296154183405; 100.306
340; 54; 16.333333333333332; 9.44111682719164; 100.449
341; 54; 16.333333333333332; 8.58772947298615; 100.661
342; 54; 16.333333333333332; 7.875750652884352; 100.81
343; 54; 16.333333333333332; 10.846573896340944; 101.065
344; 54; 16.333333333333332; 30.358797005684163; 101.274
345; 54; 16.333333333333332; 39.71859183812186; 101.44
346; 54; 16.333333333333332; 39.94339202636576; 101.6
347; 54; 16.333333333333332; 39.78395366040038; 101.777
348; 54; 16.333333333333332; 39.34311166339158; 101.954
349; 54; 16.333333333333332; 39.96672682453397; 102.132
350; 54; 16.333333333333332; 51.163447460447884; 102.305
351; 54; 16.333333333333332; 51.376481634737274; 102.465
352; 54; 16.333333333333332; 50.19599850103569; 102.632
353; 54; 16.333333333333332; 49.22006075966888; 102.792
354; 54; 16.333333333333332; 48.18753995574945; 102.962
355; 54; 16.333333333333332; 47.14093572095135; 103.134
356; 54; 16.333333333333332; 52.35272539500506; 103.304
357; 54; 16.333333333333332; 51.45393657596376; 103.472
358; 54; 16.333333333333332; 50.64897803605417; 103.637
359; 54; 16.333333333333332; 49.89400817249453; 103.799
360; 54; 16.333333333333332; 49.09767274951577; 103.987
361; 54; 16.333333333333332; 47.42603533802654; 104.143
362; 54; 16.333333333333332; 45.68564547685398; 104.288
363; 54; 16.333333333333332; 43.439181034325635; 104.438
364; 54; 16.333333333333332; 41.302850669951155; 104.581
365; 54; 16.333333333333332; 40.05541015138382; 104.727
366; 54; 16.333333333333332; 37.36849111060331; 104.874
367; 54; 16.333333333333332; 34.55062292565489; 105.015
368; 54; 16.333333333333332; 37.71036354015049; 105.155
369; 54; 16.333333333333332; 34.74164343138642; 105.311
370; 54; 16.333333333333332; 32.10372736552438; 105.438
371; 54; 16.333333333333332; 29.496610862127024; 105.59
372; 54; 16.333333333333332; 26.574642384232316; 105.711
373; 54; 16.333333333333332; 23.68441914692161; 105.817
374; 54; 16.333333333333332; 21.296297818167947; 105.929
375; 54; 16.333333333333332; 18.66600583944419; 106.037
376; 54; 16.333333333333332; 16.337886446332593; 106.144
377; 54; 16.333333333333332; 14.343149727271722; 106.263
378; 54; 16.333333333333332; 12.352358382369859; 106.372
379; 54; 16.333333333333332; 10.548770476664425; 106.487
380; 54; 16.333333333333332; 9.11337277183187; 106.599
381; 54; 16.333333333333332; 6.3961799502286665; 106.706
382; 55; 16.0; 5.159565314406653; 106.817
383; 55; 16.0; 22.72997560428902; 106.915
384; 55; 16.0; 21.903974607574963; 107.023
385; 55; 16.0; 21.412327106531922; 107.185
386; 55; 16.0; 20.649267433021407; 107.311
387; 55; 16.0; 24.291806265805857; 107.507
388; 55; 16.0; 40.175490324814284; 107.653
389; 55; 16.0; 48.00509409514348; 107.754
390; 55; 16.0; 47.14457347378082; 107.878
391; 55; 16.0; 46.318116351635204; 107.991
392; 55; 16.0; 45.26867379947502; 108.106
393; 55; 16.0; 43.28463721960722; 108.215
394; 56; 15.666666666666666; 42.11067017037773; 108.317
395; 56; 15.666666666666666; 41.091023450321224; 108.42
396; 56; 15.666666666666666; 40.689344141386265; 108.533
397; 56; 15.666666666666666; 40.015820857644236; 108.633
398; 56; 15.666666666666666; 44.116090383853816; 108.74
399; 56; 15.666666666666666; 43.24708742462372; 108.885
400; 56; 15.666666666666666; 49.48565280746535; 109.012
401; 56; 15.666666666666666; 47.69368258440981; 109.296
402; 56; 15.666666666666666; 46.88997663370112; 109.527
403; 56; 15.666666666666666; 52.59522684680737; 109.633
404; 56; 15.666666666666666; 51.318230624689825; 109.746
405; 56; 15.666666666666666; 50.311014542684745; 109.86
406; 56; 15.666666666666666; 49.2706739552437; 109.949
407; 56; 15.666666666666666; 67.46490164056567; 110.107
408; 56; 15.666666666666666; 73.84359036723329; 110.219
409; 56; 15.666666666666666; 72.25970833653122; 110.337
410; 56; 15.666666666666666; 70.68236949007381; 110.455
411; 56; 15.666666666666666; 69.11216372122611; 110.582
412; 56; 15.666666666666666; 67.54977442432505; 110.696
413; 56; 15.666666666666666; 65.9960317205353; 110.828
414; 56; 15.666666666666666; 64.45208632318916; 110.939
415; 56; 15.666666666666666; 63.08469424695184; 111.062
416; 56; 15.666666666666666; 61.893614179765144; 111.177
417; 56; 15.666666666666666; 60.541153486768586; 111.303
418; 56; 15.666666666666666; 60.017734450919164; 111.413
419; 56; 15.666666666666666; 58.666060095405506; 111.542
420; 56; 15.666666666666666; 62.29250603907763; 111.67
421; 56; 15.666666666666666; 60.78928683831139; 111.792
422; 56; 15.666666666666666; 59.2871827070937; 111.909
423; 56; 15.666666666666666; 57.78642112772079; 112.034
424; 56; 15.666666666666666; 56.287294629851544; 112.156
425; 56; 15.666666666666666; 54.790185196101106; 112.28
426; 56; 15.666666666666666; 53.29560016178774; 112.4
427; 56; 15.666666666666666; 51.8042261641048; 112.528
428; 56; 15.666666666666666; 50.31701205684544; 112.656
429; 56; 15.666666666666666; 48.83529927115668; 112.787
430; 56; 15.666666666666666; 47.36103116608651; 112.903
431; 56; 15.666666666666666; 45.89709460814171; 113.024
432; 56; 15.666666666666666; 44.44787846525221; 113.153
433; 56; 15.666666666666666; 43.0201585197268; 113.275
434; 56; 15.666666666666666; 41.60631783399956; 113.391
435; 56; 15.666666666666666; 40.19256166555027; 113.517
436; 56; 15.666666666666666; 38.77892510713792; 113.632
437; 56; 15.666666666666666; 37.36546632202201; 113.755
438; 56; 15.666666666666666; 36.079894120249946; 113.869
439; 56; 15.666666666666666; 34.90290744713167; 113.996
440; 56; 15.666666666666666; 33.72688338784331; 114.17
441; 56; 15.666666666666666; 36.53266591548347; 114.292
442; 56; 15.666666666666666; 35.26695002043282; 114.405
443; 56; 15.666666666666666; 35.96373572206759; 114.532
444; 56; 15.666666666666666; 34.370428079701206; 114.651
445; 56; 15.666666666666666; 32.78059653029584; 114.77
446; 56; 15.666666666666666; 31.195537849526094; 114.891
447; 56; 15.666666666666666; 29.61735824312351; 115.008
448; 56; 15.666666666666666; 28.049891017662347; 115.144
449; 56; 15.666666666666666; 33.58885336683536; 115.261
450; 56; 15.666666666666666; 32.08185998877709; 115.391
451; 56; 15.666666666666666; 30.602137075312044; 115.517
452; 56; 15.666666666666666; 29.14239152654054; 115.636
453; 56; 15.666666666666666; 27.68754363536299; 115.769
454; 56; 15.666666666666666; 26.23825132004733; 115.901
455; 56; 15.666666666666666; 25.68270007216154; 116.037
456; 56; 15.666666666666666; 24.482672493571172; 116.155
457; 56; 15.666666666666666; 22.974999032071242; 116.287
458; 56; 15.666666666666666; 21.490236133584006; 116.413
459; 56; 15.666666666666666; 20.21082145106978; 116.546
460; 56; 15.666666666666666; 19.10268890813363; 116.672
461; 56; 15.666666666666666; 17.930256247872183; 116.789
462; 56; 15.666666666666666; 23.04456276147856; 116.926
463; 56; 15.666666666666666; 31.634938595256333; 117.039
464; 56; 15.666666666666666; 30.025511976296794; 117.163
465; 56; 15.666666666666666; 28.582756291186744; 117.279
466; 56; 15.666666666666666; 27.140005454866195; 117.408
467; 56; 15.666666666666666; 25.53059349298549; 117.538
468; 56; 15.666666666666666; 23.921187902892996; 117.658
469; 56; 15.666666666666666; 22.311789690013274; 117.776
470; 56; 15.666666666666666; 20.70240008300381; 117.907
471; 56; 15.666666666666666; 19.630447654190462; 118.012
472; 56; 15.666666666666666; 18.49248471108364; 118.121
473; 56; 15.666666666666666; 17.35453618926272; 118.286
474; 56; 15.666666666666666; 35.66733348526401; 118.403
475; 56; 15.666666666666666; 33.86275734767102; 118.539
476; 56; 15.666666666666666; 32.391541463690324; 118.653
477; 56; 15.666666666666666; 31.253693161783882; 118.778
478; 56; 15.666666666666666; 29.5768274820046; 118.895
479; 56; 15.666666666666666; 28.008118569583875; 119.015
480; 56; 15.666666666666666; 26.77282444704599; 119.149
481; 56; 15.666666666666666; 35.28214135300232; 119.26
482; 56; 15.666666666666666; 33.558883614663216; 119.379
483; 56; 15.666666666666666; 31.98278648896186; 119.484
484; 56; 15.666666666666666; 31.523846694566966; 119.592
485; 56; 15.666666666666666; 29.867733611316527; 119.683
486; 56; 15.666666666666666; 47.30639809393484; 119.807
487; 56; 15.666666666666666; 45.714125850011634; 119.912
488; 56; 15.666666666666666; 44.12434778125914; 120.055
489; 56; 15.666666666666666; 52.40366052923077; 120.164
490; 56; 15.666666666666666; 50.485917898985385; 120.277
491; 56; 15.666666666666666; 48.73773604880247; 120.385
492; 56; 15.666666666666666; 46.99260331353414; 120.48
493; 56; 15.666666666666666; 45.11225248829737; 120.6
494; 56; 15.333333333333334; 43.53444383886899; 120.687
495; 56; 15.333333333333334; 41.96006466194182; 120.804
496; 56; 15.333333333333334; 40.38933444296191; 120.903
497; 56; 15.333333333333334; 38.82249887316536; 121.013
498; 56; 15.333333333333334; 37.51460659675075; 121.101
499; 56; 15.333333333333334; 35.95134480211774; 121.211
500; 56; 15.333333333333334; 34.66166823763804; 121.296
501; 56; 15.333333333333334; 33.09579204229946; 121.406
502; 56; 15.333333333333334; 31.67348939649831; 121.497
503; 56; 15.333333333333334; 30.255390640277003; 121.602
504; 56; 15.333333333333334; 29.00277784491006; 121.699
505; 56; 15.333333333333334; 27.43380090726018; 121.791
506; 56; 14.666666666666666; 26.864015342965956; 121.88
507; 56; 14.666666666666666; 26.128320872449297; 121.982
508; 56; 14.666666666666666; 25.39262666158196; 122.072
509; 56; 14.666666666666666; 24.65693272356553; 122.166
510; 56; 14.666666666666666; 23.921239072511963; 122.24
511; 56; 14.666666666666666; 23.018879056856765; 122.327
512; 56; 14.666666666666666; 22.44985269278075; 122.412
513; 56; 14.666666666666666; 21.547493330974692; 122.486
514; 56; 14.666666666666666; 20.811800990081686; 122.574
515; 56; 14.666666666666666; 20.076109023485; 122.657
516; 56; 14.666666666666666; 19.50708411944338; 122.742
517; 56; 14.666666666666666; 18.771392967908874; 122.823
518; 56; 14.666666666666666; 18.035702260696127; 122.903
519; 56; 14.666666666666666; 17.1333453583391; 122.982
520; 56; 14.333333333333334; 16.89765562363817; 123.06
521; 56; 14.333333333333334; 16.32863308856788; 123.133
522; 56; 14.333333333333334; 15.926277787882773; 123.213
523; 56; 14.333333333333334; 15.690589759426222; 123.309
524; 56; 14.333333333333334; 15.121569044481381; 123.395
525; 56; 14.333333333333334; 14.719215688171076; 123.475
526; 56; 14.333333333333334; 14.316863073248149; 123.556
527; 56; 14.333333333333334; 13.914511253952668; 123.638
528; 56; 14.333333333333334; 13.678826956614367; 123.724
529; 56; 14.0; 13.443143580347742; 123.797
530; 56; 14.0; 13.207461197856853; 123.88
531; 56; 14.0; 12.971779889703962; 123.966
532; 56; 14.0; 12.736099745400645; 124.044
533; 56; 14.0; 12.500420864685902; 124.123
534; 56; 14.0; 12.264743359029728; 124.19
535; 56; 14.0; 12.029067353409976; 124.274
536; 56; 14.0; 11.793392988422235; 124.351
537; 56; 14.0; 11.55772042279792; 124.426
538; 56; 14.0; 11.32204983642571; 124.501
539; 56; 14.0; 11.086381433997895; 124.574
540; 56; 14.0; 10.850715449437617; 124.648
541; 56; 14.0; 10.615052151309436; 124.719
542; 56; 14.0; 10.379391849477765; 124.806
543; 56; 14.0; 10.143734903362308; 124.878
544; 56; 14.0; 9.908081732255985; 124.96
545; 56; 14.0; 9.67243282833248; 125.038
546; 56; 14.0; 9.436788773198478; 125.136
547; 56; 14.0; 9.201150259170982; 125.216
548; 56; 14.0; 8.965518116931703; 125.293
549; 56; 14.0; 8.729893351905204; 125.368
550; 56; 14.0; 8.494277192748948; 125.442
551; 56; 14.0; 8.25867115693523; 125.523
552; 56; 14.0; 8.02307714089059; 125.595
553; 56; 14.0; 7.787497546131854; 125.678
554; 56; 14.0; 7.551935459359825; 125.744
555; 56; 14.0; 7.316394915495683; 125.833
556; 56; 14.0; 7.080881291910505; 125.908
557; 56; 14.0; 6.84540191706624; 125.995
558; 56; 14.0; 6.609967043084382; 126.073
559; 56; 14.0; 6.374591463996993; 126.151
560; 56; 14.0; 6.139297341459105; 126.215
561; 56; 14.0; 5.904119436773267; 126.299
562; 56; 14.0; 5.669115530493866; 126.376
563; 56; 14.0; 5.434389200295992; 126.462
564; 56; 14.0; 5.200146187582615; 126.537
565; 56; 14.0; 4.966860438920219; 126.622
566; 56; 14.0; 4.966860438920219; 126.684
567; 56; 14.0; 4.966860438920219; 126.753
568; 56; 14.0; 4.966860438920219; 126.852
569; 56; 14.0; 14.833333333333334; 126.915
570; 56; 14.0; 14.5; 126.997
571; 56; 14.0; 14.333333333333334; 127.069
572; 56; 14.0; 14.166666666666666; 127.14
573; 56; 14.0; 13.833333333333334; 127.208
574; 56; 14.0; 13.5; 127.295
575; 56; 14.0; 13.166666666666666; 127.366
576; 56; 14.0; 12.833333333333334; 127.44
577; 56; 14.0; 12.5; 127.511
578; 56; 14.0; 12.166666666666666; 127.579
579; 56; 14.0; 11.833333333333334; 127.637
580; 56; 14.0; 11.5; 127.719
581; 56; 14.0; 11.166666666666666; 127.777
582; 56; 14.0; 10.833333333333334; 127.847
583; 56; 14.0; 10.5; 127.919
584; 56; 14.0; 10.166666666666666; 127.996
585; 56; 14.0; 9.833333333333334; 128.06
586; 56; 14.0; 9.5; 128.12
587; 56; 14.0; 9.166666666666666; 128.189
588; 56; 14.0; 8.833333333333334; 128.257
589; 56; 14.0; 8.5; 128.337
590; 56; 14.0; 8.166666666666666; 128.394
591; 56; 14.0; 7.833333333333333; 128.48
592; 56; 14.0; 7.5; 128.54
593; 56; 14.0; 7.166666666666667; 128.609
594; 56; 14.0; 6.833333333333333; 128.669
595; 56; 14.0; 6.5; 128.741
596; 56; 14.0; 6.166666666666667; 128.803
597; 56; 14.0; 5.833333333333333; 128.885
598; 56; 14.0; 5.5; 128.952
599; 56; 14.0; 5.166666666666667; 129.032
600; 56; 13.666666666666666; 5.166666666666667; 129.087
601; 56; 13.666666666666666; 5.166666666666667; 129.224
