#id; #coord; #cycle; 
0; {52.76272127995257,18.39666705606343,0.0}; 0
1; {56.114559146117074,102.04997581664155,0.0}; 0
2; {58.06881265673076,97.0209435763619,0.0}; 0
3; {57.9059473870636,105.57471533958791,0.0}; 0
4; {304.3465959767499,4.8307882049063515,0.0}; 0
5; {224.84558986326357,198.85815155284462,0.0}; 0
0; {52.76272127995257,18.39666705606343,0.0}; 1
1; {56.114559146117074,102.04997581664155,0.0}; 1
2; {58.06881265673076,97.0209435763619,0.0}; 1
3; {57.9059473870636,105.57471533958791,0.0}; 1
4; {304.3465959767499,4.8307882049063515,0.0}; 1
5; {224.84558986326357,198.85815155284462,0.0}; 1
0; {52.5,16.434363034569206,0.0}; 2
1; {58.0433023219572,102.5,0.0}; 2
2; {59.99076434293283,97.5,0.0}; 2
3; {59.90126726421023,105.5,0.0}; 2
4; {304.5,6.813430833024242,0.0}; 2
5; {223.5,197.89243837024216,0.0}; 2
0; {52.5,16.434363034569206,0.0}; 3
1; {60.0433023219572,102.5,0.0}; 3
2; {61.99076434293283,97.5,0.0}; 3
3; {61.90126726421023,105.5,0.0}; 3
4; {304.18656916697574,8.5,0.0}; 3
5; {223.5,197.89243837024216,0.0}; 3
0; {52.5,16.434363034569206,0.0}; 4
1; {62.0433023219572,102.5,0.0}; 4
2; {63.99076434293283,97.5,0.0}; 4
3; {63.90126726421023,105.5,0.0}; 4
4; {304.18656916697574,8.5,0.0}; 4
5; {223.5,197.89243837024216,0.0}; 4
0; {52.5,16.434363034569206,0.0}; 5
1; {64.0433023219572,102.5,0.0}; 5
2; {65.99076434293283,97.5,0.0}; 5
3; {65.90126726421023,105.5,0.0}; 5
4; {304.18656916697574,8.5,0.0}; 5
5; {223.5,197.89243837024216,0.0}; 5
0; {52.5,16.434363034569206,0.0}; 6
1; {66.0433023219572,102.5,0.0}; 6
2; {65.99076434293283,97.5,0.0}; 6
3; {65.90126726421023,105.5,0.0}; 6
4; {304.18656916697574,8.5,0.0}; 6
5; {223.5,197.89243837024216,0.0}; 6
0; {52.5,16.434363034569206,0.0}; 7
1; {66.0433023219572,102.5,0.0}; 7
2; {65.99076434293283,97.5,0.0}; 7
3; {65.90126726421023,105.5,0.0}; 7
4; {304.18656916697574,8.5,0.0}; 7
5; {223.5,197.89243837024216,0.0}; 7
0; {52.5,16.434363034569206,0.0}; 8
1; {66.0433023219572,102.5,0.0}; 8
2; {65.99076434293283,97.5,0.0}; 8
3; {65.90126726421023,105.5,0.0}; 8
4; {304.18656916697574,8.5,0.0}; 8
5; {223.5,197.89243837024216,0.0}; 8
0; {54.497848209485724,16.5,0.0}; 9
1; {66.0433023219572,102.5,0.0}; 9
2; {65.99076434293283,97.5,0.0}; 9
3; {65.90126726421023,105.5,0.0}; 9
4; {304.18656916697574,8.5,0.0}; 9
5; {223.5,195.89243837024216,0.0}; 9
0; {54.497848209485724,16.5,0.0}; 10
1; {66.0433023219572,102.5,0.0}; 10
2; {65.99076434293283,97.5,0.0}; 10
3; {65.90126726421023,105.5,0.0}; 10
4; {303.18656916697574,9.5,0.0}; 10
5; {223.5,195.89243837024216,0.0}; 10
0; {54.497848209485724,16.5,0.0}; 11
1; {66.0433023219572,102.5,0.0}; 11
2; {65.99076434293283,97.5,0.0}; 11
3; {65.90126726421023,105.5,0.0}; 11
4; {303.18656916697574,9.5,0.0}; 11
5; {223.5,195.89243837024216,0.0}; 11
0; {54.497848209485724,16.5,0.0}; 12
1; {66.0433023219572,102.5,0.0}; 12
2; {67.99076434293283,97.5,0.0}; 12
3; {67.90126726421023,105.5,0.0}; 12
4; {303.18656916697574,9.5,0.0}; 12
5; {223.5,195.89243837024216,0.0}; 12
0; {54.497848209485724,16.5,0.0}; 13
1; {68.0433023219572,102.5,0.0}; 13
2; {69.99076434293283,97.5,0.0}; 13
3; {67.90126726421023,105.5,0.0}; 13
4; {303.18656916697574,9.5,0.0}; 13
5; {223.5,195.89243837024216,0.0}; 13
0; {54.497848209485724,16.5,0.0}; 14
1; {68.0433023219572,102.5,0.0}; 14
2; {69.99076434293283,97.5,0.0}; 14
3; {67.90126726421023,105.5,0.0}; 14
4; {303.18656916697574,9.5,0.0}; 14
5; {223.5,195.89243837024216,0.0}; 14
0; {54.497848209485724,16.5,0.0}; 15
1; {68.0433023219572,102.5,0.0}; 15
2; {69.99076434293283,97.5,0.0}; 15
3; {67.90126726421023,105.5,0.0}; 15
4; {303.18656916697574,9.5,0.0}; 15
5; {223.5,195.89243837024216,0.0}; 15
0; {54.497848209485724,16.5,0.0}; 16
1; {70.0433023219572,102.5,0.0}; 16
2; {71.99076434293283,97.5,0.0}; 16
3; {67.90126726421023,105.5,0.0}; 16
4; {303.18656916697574,9.5,0.0}; 16
5; {223.5,193.89243837024216,0.0}; 16
0; {54.497848209485724,16.5,0.0}; 17
1; {72.0433023219572,102.5,0.0}; 17
2; {71.99076434293283,97.5,0.0}; 17
3; {67.90126726421023,105.5,0.0}; 17
4; {303.5,11.452031065779963,0.0}; 17
5; {223.5,191.89243837024216,0.0}; 17
0; {54.497848209485724,16.5,0.0}; 18
1; {72.0433023219572,102.5,0.0}; 18
2; {71.99076434293283,97.5,0.0}; 18
3; {67.90126726421023,105.5,0.0}; 18
4; {303.5,11.452031065779963,0.0}; 18
5; {223.5,189.89243837024216,0.0}; 18
0; {54.497848209485724,16.5,0.0}; 19
1; {72.0433023219572,102.5,0.0}; 19
2; {71.99076434293283,97.5,0.0}; 19
3; {67.5,103.57750425397154,0.0}; 19
4; {303.5,11.452031065779963,0.0}; 19
5; {223.5,187.89243837024216,0.0}; 19
0; {54.497848209485724,16.5,0.0}; 20
1; {72.5,100.59935106728001,0.0}; 20
2; {71.99076434293283,97.5,0.0}; 20
3; {67.5,101.57750425397154,0.0}; 20
4; {303.5,11.452031065779963,0.0}; 20
5; {223.5,185.89243837024216,0.0}; 20
0; {54.497848209485724,16.5,0.0}; 21
1; {72.5,98.59935106728001,0.0}; 21
2; {71.99076434293283,97.5,0.0}; 21
3; {67.5,99.57750425397154,0.0}; 21
4; {303.5,11.452031065779963,0.0}; 21
5; {223.5,183.89243837024216,0.0}; 21
0; {54.497848209485724,16.5,0.0}; 22
1; {72.5,96.59935106728001,0.0}; 22
2; {71.99076434293283,97.5,0.0}; 22
3; {67.5,97.57750425397154,0.0}; 22
4; {303.5,11.452031065779963,0.0}; 22
5; {223.5,181.89243837024216,0.0}; 22
0; {54.497848209485724,16.5,0.0}; 23
1; {72.5,94.59935106728001,0.0}; 23
2; {71.5,95.61393430699225,0.0}; 23
3; {67.5,95.57750425397154,0.0}; 23
4; {303.5,11.452031065779963,0.0}; 23
5; {223.5,179.89243837024216,0.0}; 23
0; {54.497848209485724,16.5,0.0}; 24
1; {72.5,92.59935106728001,0.0}; 24
2; {71.5,93.61393430699225,0.0}; 24
3; {67.5,93.57750425397154,0.0}; 24
4; {303.5,13.452031065779963,0.0}; 24
5; {223.5,177.89243837024216,0.0}; 24
0; {54.497848209485724,16.5,0.0}; 25
1; {72.5,90.59935106728001,0.0}; 25
2; {71.5,91.61393430699225,0.0}; 25
3; {67.5,91.57750425397154,0.0}; 25
4; {303.5,13.452031065779963,0.0}; 25
5; {221.57424758526065,177.5,0.0}; 25
0; {54.497848209485724,16.5,0.0}; 26
1; {72.5,88.59935106728001,0.0}; 26
2; {71.5,89.61393430699225,0.0}; 26
3; {67.5,89.57750425397154,0.0}; 26
4; {303.5,13.452031065779963,0.0}; 26
5; {221.5,175.50275256365518,0.0}; 26
0; {54.497848209485724,16.5,0.0}; 27
1; {72.5,86.59935106728001,0.0}; 27
2; {71.5,87.61393430699225,0.0}; 27
3; {67.5,87.57750425397154,0.0}; 27
4; {303.5,13.452031065779963,0.0}; 27
5; {219.50000378829617,175.5,0.0}; 27
0; {54.497848209485724,16.5,0.0}; 28
1; {74.49507680165613,86.5,0.0}; 28
2; {72.38606569300775,86.5,0.0}; 28
3; {68.42249574602846,86.5,0.0}; 28
4; {303.5,13.452031065779963,0.0}; 28
5; {219.5,173.50000000000716,0.0}; 28
0; {54.497848209485724,16.5,0.0}; 29
1; {76.49507680165613,86.5,0.0}; 29
2; {74.38606569300775,86.5,0.0}; 29
3; {70.42249574602846,86.5,0.0}; 29
4; {303.5,13.452031065779963,0.0}; 29
5; {219.5,171.50000000000716,0.0}; 29
0; {54.497848209485724,16.5,0.0}; 30
1; {78.49507680165613,86.5,0.0}; 30
2; {76.38606569300775,86.5,0.0}; 30
3; {72.42249574602846,86.5,0.0}; 30
4; {303.5,13.452031065779963,0.0}; 30
5; {218.5,170.5,0.0}; 30
0; {54.497848209485724,16.5,0.0}; 31
1; {80.49507680165613,86.5,0.0}; 31
2; {78.38606569300775,86.5,0.0}; 31
3; {74.42249574602846,86.5,0.0}; 31
4; {301.5011498482496,13.5,0.0}; 31
5; {218.5,168.5,0.0}; 31
0; {54.497848209485724,16.5,0.0}; 32
1; {82.49507680165613,86.5,0.0}; 32
2; {80.38606569300775,86.5,0.0}; 32
3; {76.42249574602846,86.5,0.0}; 32
4; {301.5011498482496,13.5,0.0}; 32
5; {217.5,167.5,0.0}; 32
0; {54.497848209485724,16.5,0.0}; 33
1; {84.49507680165613,86.5,0.0}; 33
2; {82.38606569300775,86.5,0.0}; 33
3; {78.42249574602846,86.5,0.0}; 33
4; {301.5011498482496,13.5,0.0}; 33
5; {215.5,167.5,0.0}; 33
0; {54.497848209485724,16.5,0.0}; 34
1; {86.49507680165613,86.5,0.0}; 34
2; {84.38606569300775,86.5,0.0}; 34
3; {80.42249574602846,86.5,0.0}; 34
4; {301.5011498482496,13.5,0.0}; 34
5; {213.5,167.5,0.0}; 34
0; {54.497848209485724,16.5,0.0}; 35
1; {88.49507680165613,86.5,0.0}; 35
2; {86.38606569300775,86.5,0.0}; 35
3; {82.42249574602846,86.5,0.0}; 35
4; {301.5011498482496,13.5,0.0}; 35
5; {211.5,167.5,0.0}; 35
0; {54.497848209485724,16.5,0.0}; 36
1; {90.49507680165613,86.5,0.0}; 36
2; {88.38606569300775,86.5,0.0}; 36
3; {84.42249574602846,86.5,0.0}; 36
4; {301.5011498482496,13.5,0.0}; 36
5; {209.5,167.5,0.0}; 36
0; {54.497848209485724,16.5,0.0}; 37
1; {92.49507680165613,86.5,0.0}; 37
2; {90.38606569300775,86.5,0.0}; 37
3; {86.42249574602846,86.5,0.0}; 37
4; {301.5011498482496,13.5,0.0}; 37
5; {207.5,167.5,0.0}; 37
0; {54.5,14.500002315098529,0.0}; 38
1; {94.49507680165613,86.5,0.0}; 38
2; {92.38606569300775,86.5,0.0}; 38
3; {88.42249574602846,86.5,0.0}; 38
4; {299.5011498482496,13.5,0.0}; 38
5; {205.5,167.5,0.0}; 38
0; {54.5,14.500002315098529,0.0}; 39
1; {96.49507680165613,86.5,0.0}; 39
2; {94.38606569300775,86.5,0.0}; 39
3; {90.42249574602846,86.5,0.0}; 39
4; {299.5011498482496,13.5,0.0}; 39
5; {203.5,167.5,0.0}; 39
0; {54.5,14.500002315098529,0.0}; 40
1; {98.49507680165613,86.5,0.0}; 40
2; {96.38606569300775,86.5,0.0}; 40
3; {92.42249574602846,86.5,0.0}; 40
4; {299.5011498482496,13.5,0.0}; 40
5; {201.5,167.5,0.0}; 40
0; {54.5,14.500002315098529,0.0}; 41
1; {100.49507680165613,86.5,0.0}; 41
2; {98.38606569300775,86.5,0.0}; 41
3; {94.42249574602846,86.5,0.0}; 41
4; {299.5011498482496,13.5,0.0}; 41
5; {200.5,166.5,0.0}; 41
0; {54.5,14.500002315098529,0.0}; 42
1; {102.49507680165613,86.5,0.0}; 42
2; {100.38606569300775,86.5,0.0}; 42
3; {96.42249574602846,86.5,0.0}; 42
4; {299.5011498482496,13.5,0.0}; 42
5; {200.5,164.5,0.0}; 42
0; {54.5,14.500002315098529,0.0}; 43
1; {104.49507680165613,86.5,0.0}; 43
2; {102.38606569300775,86.5,0.0}; 43
3; {98.42249574602846,86.5,0.0}; 43
4; {299.5011498482496,13.5,0.0}; 43
5; {200.5,162.5,0.0}; 43
0; {54.5,14.500002315098529,0.0}; 44
1; {106.49507680165613,86.5,0.0}; 44
2; {104.38606569300775,86.5,0.0}; 44
3; {100.42249574602846,86.5,0.0}; 44
4; {299.5011498482496,13.5,0.0}; 44
5; {200.5,160.5,0.0}; 44
0; {56.49999999999732,14.5,0.0}; 45
1; {108.49507680165613,86.5,0.0}; 45
2; {106.38606569300775,86.5,0.0}; 45
3; {102.42249574602846,86.5,0.0}; 45
4; {297.5011498482496,13.5,0.0}; 45
5; {200.5,158.5,0.0}; 45
0; {56.49999999999732,14.5,0.0}; 46
1; {110.49507680165613,86.5,0.0}; 46
2; {108.38606569300775,86.5,0.0}; 46
3; {104.42249574602846,86.5,0.0}; 46
4; {297.5011498482496,13.5,0.0}; 46
5; {200.5,156.5,0.0}; 46
0; {56.49999999999732,14.5,0.0}; 47
1; {112.49507680165613,86.5,0.0}; 47
2; {110.38606569300775,86.5,0.0}; 47
3; {106.42249574602846,86.5,0.0}; 47
4; {297.5011498482496,13.5,0.0}; 47
5; {200.5,154.5,0.0}; 47
0; {56.49999999999732,14.5,0.0}; 48
1; {114.49507680165613,86.5,0.0}; 48
2; {112.38606569300775,86.5,0.0}; 48
3; {108.42249574602846,86.5,0.0}; 48
4; {297.5011498482496,13.5,0.0}; 48
5; {199.5,153.5,0.0}; 48
0; {56.49999999999732,14.5,0.0}; 49
1; {116.49507680165613,86.5,0.0}; 49
2; {114.38606569300775,86.5,0.0}; 49
3; {110.42249574602846,86.5,0.0}; 49
4; {297.5011498482496,13.5,0.0}; 49
5; {197.5,153.5,0.0}; 49
0; {56.49999999999732,14.5,0.0}; 50
1; {118.49507680165613,86.5,0.0}; 50
2; {116.38606569300775,86.5,0.0}; 50
3; {112.42249574602846,86.5,0.0}; 50
4; {297.5011498482496,13.5,0.0}; 50
5; {195.5,153.5,0.0}; 50
0; {56.49999999999732,14.5,0.0}; 51
1; {120.49507680165613,86.5,0.0}; 51
2; {118.38606569300775,86.5,0.0}; 51
3; {114.42249574602846,86.5,0.0}; 51
4; {297.5011498482496,13.5,0.0}; 51
5; {193.5,153.5,0.0}; 51
0; {58.49999999999732,14.5,0.0}; 52
1; {122.49507680165613,86.5,0.0}; 52
2; {120.38606569300775,86.5,0.0}; 52
3; {116.42249574602846,86.5,0.0}; 52
4; {295.5011498482496,13.5,0.0}; 52
5; {191.5,153.5,0.0}; 52
0; {60.49999999999732,14.5,0.0}; 53
1; {124.49507680165613,86.5,0.0}; 53
2; {122.38606569300775,86.5,0.0}; 53
3; {118.42249574602846,86.5,0.0}; 53
4; {295.5011498482496,13.5,0.0}; 53
5; {189.5,153.5,0.0}; 53
0; {62.49999999999732,14.5,0.0}; 54
1; {126.49507680165613,86.5,0.0}; 54
2; {124.38606569300775,86.5,0.0}; 54
3; {120.42249574602846,86.5,0.0}; 54
4; {295.5011498482496,13.5,0.0}; 54
5; {187.5,153.5,0.0}; 54
0; {64.49999999999733,14.5,0.0}; 55
1; {128.49507680165613,86.5,0.0}; 55
2; {126.38606569300775,86.5,0.0}; 55
3; {122.42249574602846,86.5,0.0}; 55
4; {295.5011498482496,13.5,0.0}; 55
5; {187.5,151.5,0.0}; 55
0; {66.49999999999733,14.5,0.0}; 56
1; {130.49507680165613,86.5,0.0}; 56
2; {128.38606569300777,86.5,0.0}; 56
3; {124.42249574602846,86.5,0.0}; 56
4; {295.5011498482496,13.5,0.0}; 56
5; {187.5,149.5,0.0}; 56
0; {68.49999999999733,14.5,0.0}; 57
1; {132.49507680165613,86.5,0.0}; 57
2; {130.38606569300777,86.5,0.0}; 57
3; {126.42249574602846,86.5,0.0}; 57
4; {295.5011498482496,13.5,0.0}; 57
5; {187.5,147.5,0.0}; 57
0; {70.49999999999733,14.5,0.0}; 58
1; {134.49507680165613,86.5,0.0}; 58
2; {132.38606569300777,86.5,0.0}; 58
3; {128.42249574602846,86.5,0.0}; 58
4; {295.5011498482496,13.5,0.0}; 58
5; {187.5,145.5,0.0}; 58
0; {72.49999999999733,14.5,0.0}; 59
1; {136.49507680165613,86.5,0.0}; 59
2; {134.38606569300777,86.5,0.0}; 59
3; {130.42249574602846,86.5,0.0}; 59
4; {295.5,15.49999933892472,0.0}; 59
5; {187.5,143.5,0.0}; 59
0; {72.49999999999733,14.5,0.0}; 60
1; {138.49507680165613,86.5,0.0}; 60
2; {136.38606569300777,86.5,0.0}; 60
3; {132.42249574602846,86.5,0.0}; 60
4; {295.5,15.49999933892472,0.0}; 60
5; {187.5,141.5,0.0}; 60
0; {72.49999999999733,14.5,0.0}; 61
1; {140.49507680165613,86.5,0.0}; 61
2; {138.38606569300777,86.5,0.0}; 61
3; {134.42249574602846,86.5,0.0}; 61
4; {295.5,15.49999933892472,0.0}; 61
5; {187.5,139.5,0.0}; 61
0; {72.49999999999733,14.5,0.0}; 62
1; {142.49507680165613,86.5,0.0}; 62
2; {140.38606569300777,86.5,0.0}; 62
3; {136.42249574602846,86.5,0.0}; 62
4; {295.5,15.49999933892472,0.0}; 62
5; {187.5,137.5,0.0}; 62
0; {72.49999999999733,14.5,0.0}; 63
1; {144.49507680165613,86.5,0.0}; 63
2; {142.38606569300777,86.5,0.0}; 63
3; {138.42249574602846,86.5,0.0}; 63
4; {295.5,15.49999933892472,0.0}; 63
5; {186.5,136.5,0.0}; 63
0; {72.49999999999733,14.5,0.0}; 64
1; {146.49507680165613,86.5,0.0}; 64
2; {144.38606569300777,86.5,0.0}; 64
3; {140.42249574602846,86.5,0.0}; 64
4; {295.5,15.49999933892472,0.0}; 64
5; {184.5,136.5,0.0}; 64
0; {72.49999999999733,14.5,0.0}; 65
1; {148.49507680165613,86.5,0.0}; 65
2; {146.38606569300777,86.5,0.0}; 65
3; {142.42249574602846,86.5,0.0}; 65
4; {295.5,15.49999933892472,0.0}; 65
5; {182.5,136.5,0.0}; 65
0; {70.49999999999733,14.5,0.0}; 66
1; {150.49507680165613,86.5,0.0}; 66
2; {148.38606569300777,86.5,0.0}; 66
3; {144.42249574602846,86.5,0.0}; 66
4; {293.5000000000002,15.5,0.0}; 66
5; {180.5,136.5,0.0}; 66
0; {70.49999999999733,14.5,0.0}; 67
1; {152.49507680165613,86.5,0.0}; 67
2; {150.38606569300777,86.5,0.0}; 67
3; {146.42249574602846,86.5,0.0}; 67
4; {293.5000000000002,15.5,0.0}; 67
5; {178.5,136.5,0.0}; 67
0; {70.49999999999733,14.5,0.0}; 68
1; {154.49507680165613,86.5,0.0}; 68
2; {152.38606569300777,86.5,0.0}; 68
3; {148.42249574602846,86.5,0.0}; 68
4; {293.5000000000002,15.5,0.0}; 68
5; {176.5,136.5,0.0}; 68
0; {70.49999999999733,14.5,0.0}; 69
1; {156.49507680165613,86.5,0.0}; 69
2; {154.38606569300777,86.5,0.0}; 69
3; {150.42249574602846,86.5,0.0}; 69
4; {293.5000000000002,15.5,0.0}; 69
5; {174.5,136.5,0.0}; 69
0; {70.49999999999733,14.5,0.0}; 70
1; {158.49507680165613,86.5,0.0}; 70
2; {156.38606569300777,86.5,0.0}; 70
3; {152.42249574602846,86.5,0.0}; 70
4; {293.5000000000002,15.5,0.0}; 70
5; {172.5,136.5,0.0}; 70
0; {70.49999999999733,14.5,0.0}; 71
1; {160.49507680165613,86.5,0.0}; 71
2; {158.38606569300777,86.5,0.0}; 71
3; {154.42249574602846,86.5,0.0}; 71
4; {293.5000000000002,15.5,0.0}; 71
5; {170.5,136.5,0.0}; 71
0; {70.49999999999733,14.5,0.0}; 72
1; {162.49507680165613,86.5,0.0}; 72
2; {160.38606569300777,86.5,0.0}; 72
3; {156.42249574602846,86.5,0.0}; 72
4; {293.5000000000002,15.5,0.0}; 72
5; {168.5,136.5,0.0}; 72
0; {70.5,16.5,0.0}; 73
1; {164.49507680165613,86.5,0.0}; 73
2; {162.38606569300777,86.5,0.0}; 73
3; {158.42249574602846,86.5,0.0}; 73
4; {293.5,17.5,0.0}; 73
5; {166.5,136.5,0.0}; 73
0; {70.5,16.5,0.0}; 74
1; {166.49507680165613,86.5,0.0}; 74
2; {164.38606569300777,86.5,0.0}; 74
3; {160.42249574602846,86.5,0.0}; 74
4; {293.5,17.5,0.0}; 74
5; {165.5,135.5,0.0}; 74
0; {70.5,16.5,0.0}; 75
1; {168.49507680165613,86.5,0.0}; 75
2; {166.38606569300777,86.5,0.0}; 75
3; {162.42249574602846,86.5,0.0}; 75
4; {293.5,17.5,0.0}; 75
5; {165.5,133.5,0.0}; 75
0; {70.5,16.5,0.0}; 76
1; {170.49507680165613,86.5,0.0}; 76
2; {168.38606569300777,86.5,0.0}; 76
3; {164.42249574602846,86.5,0.0}; 76
4; {293.5,17.5,0.0}; 76
5; {165.5,131.5,0.0}; 76
0; {70.5,16.5,0.0}; 77
1; {172.49507680165613,86.5,0.0}; 77
2; {170.38606569300777,86.5,0.0}; 77
3; {166.42249574602846,86.5,0.0}; 77
4; {293.5,17.5,0.0}; 77
5; {165.5,129.5,0.0}; 77
0; {70.5,16.5,0.0}; 78
1; {174.49507680165613,86.5,0.0}; 78
2; {172.38606569300777,86.5,0.0}; 78
3; {168.42249574602846,86.5,0.0}; 78
4; {293.5,17.5,0.0}; 78
5; {165.5,127.5,0.0}; 78
0; {70.5,16.5,0.0}; 79
1; {176.49507680165613,86.5,0.0}; 79
2; {174.38606569300777,86.5,0.0}; 79
3; {170.42249574602846,86.5,0.0}; 79
4; {293.5,17.5,0.0}; 79
5; {165.5,125.5,0.0}; 79
0; {72.5,16.5,0.0}; 80
1; {178.49507680165613,86.5,0.0}; 80
2; {176.38606569300777,86.5,0.0}; 80
3; {172.42249574602846,86.5,0.0}; 80
4; {295.5,17.5,0.0}; 80
5; {165.5,123.5,0.0}; 80
0; {72.5,16.5,0.0}; 81
1; {179.5,85.50492319834387,0.0}; 81
2; {178.38606569300777,86.5,0.0}; 81
3; {174.42249574602846,86.5,0.0}; 81
4; {295.5,17.5,0.0}; 81
5; {165.5,121.5,0.0}; 81
0; {72.5,16.5,0.0}; 82
1; {181.49998788113245,85.5,0.0}; 82
2; {179.5,85.61393430699223,0.0}; 82
3; {176.42249574602846,86.5,0.0}; 82
4; {295.5,17.5,0.0}; 82
5; {165.5,119.5,0.0}; 82
0; {72.5,16.5,0.0}; 83
1; {183.49998788113245,85.5,0.0}; 83
2; {181.49353041461265,85.5,0.0}; 83
3; {178.42249574602846,86.5,0.0}; 83
4; {295.5,17.5,0.0}; 83
5; {165.5,117.5,0.0}; 83
0; {72.5,16.5,0.0}; 84
1; {185.49998788113245,85.5,0.0}; 84
2; {183.49353041461265,85.5,0.0}; 84
3; {179.5,85.57750425397154,0.0}; 84
