#id; #coord; #cycle; 
5; {247.5,101.5,0.0}; 180
0; {211.5,19.5,0.0}; 181
1; {292.5,66.5,0.0}; 181
2; {298.49999999978104,66.5,0.0}; 181
3; {286.4999999999899,66.5,0.0}; 181
4; {322.5,44.5,0.0}; 181
5; {247.5,101.5,0.0}; 181
0; {213.5,19.5,0.0}; 182
1; {290.5,66.5,0.0}; 182
2; {296.49999999978104,66.5,0.0}; 182
3; {285.4999999999899,67.5,0.0}; 182
4; {322.5,46.5,0.0}; 182
5; {247.5,101.5,0.0}; 182
0; {215.5,19.5,0.0}; 183
1; {289.5,67.5,0.0}; 183
2; {294.49999999978104,66.5,0.0}; 183
3; {285.5,69.5,0.0}; 183
4; {322.5,48.5,0.0}; 183
5; {247.5,101.5,0.0}; 183
0; {217.5,19.5,0.0}; 184
1; {289.5,69.5,0.0}; 184
2; {292.5,66.50000000021896,0.0}; 184
3; {285.5,71.5,0.0}; 184
4; {322.5,50.5,0.0}; 184
5; {247.5,101.5,0.0}; 184
0; {219.5,19.5,0.0}; 185
1; {289.5,71.5,0.0}; 185
2; {292.5,68.50000000021896,0.0}; 185
3; {285.5,73.5,0.0}; 185
4; {322.5,52.5,0.0}; 185
5; {247.5,99.5,0.0}; 185
0; {221.5,19.5,0.0}; 186
1; {289.5,73.5,0.0}; 186
2; {292.5,70.50000000021896,0.0}; 186
3; {285.5,75.5,0.0}; 186
4; {322.5,54.5,0.0}; 186
5; {247.5,99.5,0.0}; 186
0; {223.5,19.5,0.0}; 187
1; {289.5,73.5,0.0}; 187
2; {292.5,70.50000000021896,0.0}; 187
3; {285.5,75.5,0.0}; 187
4; {322.5,56.5,0.0}; 187
5; {247.5,99.5,0.0}; 187
0; {225.5,19.5,0.0}; 188
1; {289.5,73.5,0.0}; 188
2; {292.5,70.50000000021896,0.0}; 188
3; {285.5,75.5,0.0}; 188
4; {322.5,58.5,0.0}; 188
5; {247.5,99.5,0.0}; 188
0; {227.5,19.5,0.0}; 189
1; {289.5,73.5,0.0}; 189
2; {292.5,70.50000000021896,0.0}; 189
3; {285.5,75.5,0.0}; 189
4; {322.5,60.5,0.0}; 189
5; {247.5,99.5,0.0}; 189
0; {229.5,19.5,0.0}; 190
1; {289.5,73.5,0.0}; 190
2; {292.5,70.50000000021896,0.0}; 190
3; {285.5,75.5,0.0}; 190
4; {321.5,61.5,0.0}; 190
5; {247.5,99.5,0.0}; 190
0; {231.5,19.5,0.0}; 191
1; {289.5,73.5,0.0}; 191
2; {292.5,70.50000000021896,0.0}; 191
3; {285.5,75.5,0.0}; 191
4; {321.5,63.5,0.0}; 191
5; {247.5,99.5,0.0}; 191
0; {233.5,19.5,0.0}; 192
1; {289.5,73.5,0.0}; 192
2; {292.5,70.50000000021896,0.0}; 192
3; {285.5,75.5,0.0}; 192
4; {321.5,65.5,0.0}; 192
5; {247.5,97.5,0.0}; 192
0; {235.5,19.5,0.0}; 193
1; {291.5,73.5,0.0}; 193
2; {292.5,72.50000000021896,0.0}; 193
3; {287.5,75.5,0.0}; 193
4; {322.5,66.5,0.0}; 193
5; {247.5,97.5,0.0}; 193
0; {237.5,19.5,0.0}; 194
1; {291.5,73.5,0.0}; 194
2; {292.5,72.50000000021896,0.0}; 194
3; {287.5,75.5,0.0}; 194
4; {324.5,66.5,0.0}; 194
5; {247.5,97.5,0.0}; 194
0; {239.5,19.5,0.0}; 195
1; {291.5,73.5,0.0}; 195
2; {292.5,72.50000000021896,0.0}; 195
3; {287.5,75.5,0.0}; 195
4; {326.5,66.5,0.0}; 195
5; {247.5,97.5,0.0}; 195
0; {241.5,19.5,0.0}; 196
1; {291.5,73.5,0.0}; 196
2; {292.5,72.50000000021896,0.0}; 196
3; {287.5,75.5,0.0}; 196
4; {328.5,66.5,0.0}; 196
5; {247.5,97.5,0.0}; 196
0; {243.5,19.5,0.0}; 197
1; {291.5,73.5,0.0}; 197
2; {292.5,72.50000000021896,0.0}; 197
3; {287.5,75.5,0.0}; 197
4; {330.5,66.5,0.0}; 197
5; {247.5,97.5,0.0}; 197
0; {245.5,19.5,0.0}; 198
1; {291.5,73.5,0.0}; 198
2; {292.5,72.50000000021896,0.0}; 198
3; {287.5,75.5,0.0}; 198
4; {332.5,66.5,0.0}; 198
5; {247.5,97.5,0.0}; 198
0; {247.5,19.5,0.0}; 199
1; {291.5,73.5,0.0}; 199
2; {292.5,72.50000000021896,0.0}; 199
3; {287.5,75.5,0.0}; 199
4; {334.5,66.5,0.0}; 199
5; {249.5,97.5,0.0}; 199
0; {249.5,19.5,0.0}; 200
1; {291.5,75.5,0.0}; 200
2; {292.5,74.50000000021896,0.0}; 200
3; {287.5,77.5,0.0}; 200
4; {336.5,66.5,0.0}; 200
5; {251.5,97.5,0.0}; 200
0; {251.5,19.5,0.0}; 201
1; {291.5,77.5,0.0}; 201
2; {292.5,76.50000000021896,0.0}; 201
3; {287.5,79.5,0.0}; 201
4; {338.5,66.5,0.0}; 201
5; {251.5,97.5,0.0}; 201
0; {253.5,19.5,0.0}; 202
1; {291.5,77.5,0.0}; 202
2; {292.5,76.50000000021896,0.0}; 202
3; {287.5,79.5,0.0}; 202
4; {340.5,66.5,0.0}; 202
5; {251.5,97.5,0.0}; 202
0; {255.5,19.5,0.0}; 203
1; {291.5,77.5,0.0}; 203
2; {292.5,76.50000000021896,0.0}; 203
3; {287.5,79.5,0.0}; 203
4; {340.5,68.5,0.0}; 203
5; {251.5,97.5,0.0}; 203
0; {257.5,19.5,0.0}; 204
1; {291.5,79.5,0.0}; 204
2; {292.5,78.50000000021896,0.0}; 204
3; {287.5,81.5,0.0}; 204
4; {340.5,70.5,0.0}; 204
5; {251.5,97.5,0.0}; 204
0; {259.5,19.5,0.0}; 205
1; {291.5,81.5,0.0}; 205
2; {292.5,80.50000000021896,0.0}; 205
3; {287.5,83.5,0.0}; 205
4; {340.5,72.5,0.0}; 205
5; {251.5,97.5,0.0}; 205
0; {261.5,19.5,0.0}; 206
1; {291.5,83.5,0.0}; 206
2; {292.5,82.50000000021896,0.0}; 206
3; {287.5,85.5,0.0}; 206
4; {340.5,74.5,0.0}; 206
5; {251.5,97.5,0.0}; 206
0; {263.5,19.5,0.0}; 207
1; {291.5,85.5,0.0}; 207
2; {292.5,84.50000000021896,0.0}; 207
3; {287.5,87.5,0.0}; 207
4; {340.5,76.5,0.0}; 207
5; {249.5,97.5,0.0}; 207
0; {265.5,19.5,0.0}; 208
1; {291.5,87.5,0.0}; 208
2; {292.5,86.50000000021896,0.0}; 208
3; {287.5,89.5,0.0}; 208
4; {340.5,78.5,0.0}; 208
5; {247.5,97.5,0.0}; 208
0; {267.5,19.5,0.0}; 209
1; {291.5,89.5,0.0}; 209
2; {292.5,88.50000000021896,0.0}; 209
3; {287.5,91.5,0.0}; 209
4; {340.5,80.5,0.0}; 209
5; {245.5,97.5,0.0}; 209
0; {269.5,19.5,0.0}; 210
1; {291.5,91.5,0.0}; 210
2; {292.5,90.50000000021896,0.0}; 210
3; {287.5,93.5,0.0}; 210
4; {340.5,82.5,0.0}; 210
5; {243.5,97.5,0.0}; 210
0; {269.5,19.5,0.0}; 211
1; {291.5,93.5,0.0}; 211
2; {292.5,92.50000000021896,0.0}; 211
3; {287.5,95.5,0.0}; 211
4; {340.5,84.5,0.0}; 211
5; {243.5,97.5,0.0}; 211
0; {269.5,19.5,0.0}; 212
1; {291.5,95.5,0.0}; 212
2; {292.5,94.50000000021896,0.0}; 212
3; {287.5,95.5,0.0}; 212
4; {340.5,86.5,0.0}; 212
5; {243.5,97.5,0.0}; 212
0; {269.5,19.5,0.0}; 213
1; {291.5,95.5,0.0}; 213
2; {292.5,94.50000000021896,0.0}; 213
3; {287.5,95.5,0.0}; 213
4; {340.5,88.5,0.0}; 213
5; {245.5,97.5,0.0}; 213
0; {269.5,19.5,0.0}; 214
1; {291.5,95.5,0.0}; 214
2; {292.5,94.50000000021896,0.0}; 214
3; {287.5,95.5,0.0}; 214
4; {340.5,90.5,0.0}; 214
5; {247.5,97.5,0.0}; 214
0; {271.5,19.5,0.0}; 215
1; {291.5,95.5,0.0}; 215
2; {292.5,96.50000000021896,0.0}; 215
3; {287.5,95.5,0.0}; 215
4; {340.5,92.5,0.0}; 215
5; {249.5,97.5,0.0}; 215
0; {273.5,19.5,0.0}; 216
1; {291.5,95.5,0.0}; 216
2; {292.5,98.50000000021896,0.0}; 216
3; {287.5,95.5,0.0}; 216
4; {340.5,94.5,0.0}; 216
5; {251.5,97.5,0.0}; 216
0; {275.5,19.5,0.0}; 217
1; {291.5,95.5,0.0}; 217
2; {292.5,98.50000000021896,0.0}; 217
3; {287.5,95.5,0.0}; 217
4; {340.5,96.5,0.0}; 217
5; {251.5,97.5,0.0}; 217
0; {275.5,19.5,0.0}; 218
1; {291.5,95.5,0.0}; 218
2; {292.5,98.50000000021896,0.0}; 218
3; {289.5,95.5,0.0}; 218
4; {340.5,96.5,0.0}; 218
5; {251.5,97.5,0.0}; 218
0; {275.5,19.5,0.0}; 219
1; {293.5,95.5,0.0}; 219
2; {292.5,98.50000000021896,0.0}; 219
3; {291.5,95.5,0.0}; 219
4; {340.5,96.5,0.0}; 219
5; {253.5,97.5,0.0}; 219
0; {277.5,19.5,0.0}; 220
1; {295.5,95.5,0.0}; 220
2; {292.5,98.50000000021896,0.0}; 220
3; {293.5,95.5,0.0}; 220
4; {340.5,96.5,0.0}; 220
5; {255.5,97.5,0.0}; 220
0; {279.5,19.5,0.0}; 221
1; {297.5,95.5,0.0}; 221
2; {292.5,98.50000000021896,0.0}; 221
3; {295.5,95.5,0.0}; 221
4; {340.5,96.5,0.0}; 221
5; {257.5,97.5,0.0}; 221
0; {281.5,19.5,0.0}; 222
1; {299.5,95.5,0.0}; 222
2; {292.5,98.50000000021896,0.0}; 222
3; {297.5,95.5,0.0}; 222
4; {340.5,96.5,0.0}; 222
5; {259.5,97.5,0.0}; 222
0; {283.5,19.5,0.0}; 223
1; {301.5,95.5,0.0}; 223
2; {294.5,98.5,0.0}; 223
3; {299.5,95.5,0.0}; 223
4; {340.5,96.5,0.0}; 223
5; {261.5,97.5,0.0}; 223
0; {285.5,19.5,0.0}; 224
1; {303.5,95.5,0.0}; 224
2; {296.5,98.5,0.0}; 224
3; {301.5,95.5,0.0}; 224
4; {340.5,98.5,0.0}; 224
5; {263.5,97.5,0.0}; 224
0; {287.5,19.5,0.0}; 225
1; {305.5,95.5,0.0}; 225
2; {298.5,98.5,0.0}; 225
3; {303.5,95.5,0.0}; 225
4; {340.5,98.5,0.0}; 225
5; {263.5,97.5,0.0}; 225
0; {287.5,19.5,0.0}; 226
1; {305.5,95.5,0.0}; 226
2; {298.5,98.5,0.0}; 226
3; {303.5,95.5,0.0}; 226
4; {340.5,98.5,0.0}; 226
5; {263.5,97.5,0.0}; 226
0; {287.5,19.5,0.0}; 227
1; {305.5,95.5,0.0}; 227
2; {298.5,98.5,0.0}; 227
3; {303.5,95.5,0.0}; 227
4; {340.5,98.5,0.0}; 227
5; {265.5,97.5,0.0}; 227
0; {289.5,19.5,0.0}; 228
1; {307.5,95.5,0.0}; 228
2; {300.5,98.5,0.0}; 228
3; {305.5,95.5,0.0}; 228
4; {340.5,98.5,0.0}; 228
5; {267.5,97.5,0.0}; 228
0; {291.5,19.5,0.0}; 229
1; {309.5,95.5,0.0}; 229
2; {302.5,98.5,0.0}; 229
3; {307.5,95.5,0.0}; 229
4; {340.5,98.5,0.0}; 229
5; {269.5,97.5,0.0}; 229
0; {293.5,19.5,0.0}; 230
1; {311.5,95.5,0.0}; 230
2; {304.5,98.5,0.0}; 230
3; {309.5,95.5,0.0}; 230
4; {340.5,98.5,0.0}; 230
5; {271.5,97.5,0.0}; 230
0; {295.5,19.5,0.0}; 231
1; {313.5,95.5,0.0}; 231
2; {306.5,98.5,0.0}; 231
3; {311.5,95.5,0.0}; 231
4; {342.5,98.5,0.0}; 231
5; {273.5,97.5,0.0}; 231
0; {297.5,19.5,0.0}; 232
1; {315.5,95.5,0.0}; 232
2; {308.5,98.5,0.0}; 232
3; {313.5,95.5,0.0}; 232
4; {342.5,98.5,0.0}; 232
5; {273.5,97.5,0.0}; 232
0; {297.5,19.5,0.0}; 233
1; {315.5,95.5,0.0}; 233
2; {308.5,98.5,0.0}; 233
3; {313.5,95.5,0.0}; 233
4; {342.5,98.5,0.0}; 233
5; {273.5,97.5,0.0}; 233
0; {297.5,19.5,0.0}; 234
1; {315.5,95.5,0.0}; 234
2; {308.5,98.5,0.0}; 234
3; {313.5,95.5,0.0}; 234
4; {342.5,98.5,0.0}; 234
5; {275.5,97.5,0.0}; 234
0; {299.5,19.5,0.0}; 235
1; {317.5,95.5,0.0}; 235
2; {310.5,98.5,0.0}; 235
3; {315.5,95.5,0.0}; 235
4; {342.5,98.5,0.0}; 235
5; {277.5,97.5,0.0}; 235
0; {301.5,19.5,0.0}; 236
1; {319.5,95.5,0.0}; 236
2; {312.5,98.5,0.0}; 236
3; {317.5,95.5,0.0}; 236
4; {342.5,98.5,0.0}; 236
5; {279.5,97.5,0.0}; 236
0; {303.5,19.5,0.0}; 237
1; {321.5,95.5,0.0}; 237
2; {314.5,98.5,0.0}; 237
3; {319.5,95.5,0.0}; 237
4; {342.5,98.5,0.0}; 237
5; {281.5,97.5,0.0}; 237
0; {304.5,20.5,0.0}; 238
1; {323.5,95.5,0.0}; 238
2; {316.5,98.5,0.0}; 238
3; {321.5,95.5,0.0}; 238
4; {344.5,98.5,0.0}; 238
5; {283.5,97.5,0.0}; 238
0; {304.5,22.5,0.0}; 239
1; {325.5,95.5,0.0}; 239
2; {318.5,98.5,0.0}; 239
3; {323.5,95.5,0.0}; 239
4; {346.5,98.5,0.0}; 239
5; {285.5,97.5,0.0}; 239
0; {304.5,24.5,0.0}; 240
1; {327.5,95.5,0.0}; 240
2; {320.5,98.5,0.0}; 240
3; {325.5,95.5,0.0}; 240
4; {348.5,98.5,0.0}; 240
5; {287.5,97.5,0.0}; 240
0; {304.5,24.5,0.0}; 241
1; {327.5,95.5,0.0}; 241
2; {320.5,98.5,0.0}; 241
3; {325.5,95.5,0.0}; 241
4; {348.5,98.5,0.0}; 241
5; {287.5,97.5,0.0}; 241
0; {304.5,24.5,0.0}; 242
1; {327.5,95.5,0.0}; 242
2; {320.5,98.5,0.0}; 242
3; {325.5,95.5,0.0}; 242
4; {348.5,98.5,0.0}; 242
5; {287.5,97.5,0.0}; 242
0; {304.5,22.5,0.0}; 243
1; {328.5,96.5,0.0}; 243
2; {322.5,98.5,0.0}; 243
3; {326.5,96.5,0.0}; 243
4; {348.5,100.5,0.0}; 243
5; {287.5,99.5,0.0}; 243
0; {304.5,22.5,0.0}; 244
1; {329.5,97.5,0.0}; 244
2; {324.5,98.5,0.0}; 244
3; {327.5,97.5,0.0}; 244
4; {348.5,102.5,0.0}; 244
5; {287.5,101.5,0.0}; 244
0; {304.5,22.5,0.0}; 245
1; {329.5,99.5,0.0}; 245
2; {325.5,99.5,0.0}; 245
3; {328.5,98.5,0.0}; 245
4; {348.5,104.5,0.0}; 245
5; {287.5,103.5,0.0}; 245
0; {304.5,21.5,0.0}; 246
1; {331.5,99.5,0.0}; 246
2; {326.5,100.5,0.0}; 246
3; {329.5,99.5,0.0}; 246
4; {348.5,106.5,0.0}; 246
5; {287.5,105.5,0.0}; 246
0; {305.5,21.5,0.0}; 247
1; {331.5,101.5,0.0}; 247
2; {327.5,101.5,0.0}; 247
3; {330.5,100.5,0.0}; 247
4; {348.5,108.5,0.0}; 247
5; {287.5,107.5,0.0}; 247
0; {306.5,20.5,0.0}; 248
1; {332.5,102.5,0.0}; 248
2; {328.5,102.5,0.0}; 248
3; {331.5,101.5,0.0}; 248
4; {348.5,110.5,0.0}; 248
5; {287.5,109.5,0.0}; 248
0; {308.5,20.5,0.0}; 249
1; {334.5,102.5,0.0}; 249
2; {329.5,103.5,0.0}; 249
3; {332.5,102.5,0.0}; 249
4; {350.5,110.5,0.0}; 249
5; {287.5,111.5,0.0}; 249
0; {310.5,20.5,0.0}; 250
1; {335.5,103.5,0.0}; 250
2; {330.5,104.5,0.0}; 250
3; {333.5,103.5,0.0}; 250
4; {350.5,112.5,0.0}; 250
5; {287.5,111.5,0.0}; 250
0; {312.5,20.5,0.0}; 251
1; {336.5,104.5,0.0}; 251
2; {331.5,105.5,0.0}; 251
3; {334.5,104.5,0.0}; 251
4; {350.5,112.5,0.0}; 251
5; {287.5,111.5,0.0}; 251
0; {314.5,20.5,0.0}; 252
1; {337.5,105.5,0.0}; 252
2; {332.5,106.5,0.0}; 252
3; {335.5,105.5,0.0}; 252
4; {350.5,112.5,0.0}; 252
5; {286.5,110.5,0.0}; 252
0; {316.5,20.5,0.0}; 253
1; {337.5,107.5,0.0}; 253
2; {333.5,107.5,0.0}; 253
3; {336.5,106.5,0.0}; 253
4; {350.5,113.5,0.0}; 253
5; {285.5,109.5,0.0}; 253
0; {318.5,20.5,0.0}; 254
1; {339.5,107.5,0.0}; 254
2; {334.5,108.5,0.0}; 254
3; {337.5,107.5,0.0}; 254
4; {350.5,113.5,0.0}; 254
5; {284.5,108.5,0.0}; 254
0; {320.5,20.5,0.0}; 255
1; {339.5,109.5,0.0}; 255
2; {335.5,109.5,0.0}; 255
3; {338.5,108.5,0.0}; 255
4; {351.5,113.5,0.0}; 255
5; {283.5,107.5,0.0}; 255
0; {322.5,20.5,0.0}; 256
1; {340.5,110.5,0.0}; 256
2; {336.5,110.5,0.0}; 256
3; {339.5,109.5,0.0}; 256
4; {352.5,113.5,0.0}; 256
5; {282.5,106.5,0.0}; 256
0; {322.5,20.5,0.0}; 257
1; {342.5,110.5,0.0}; 257
2; {337.5,111.5,0.0}; 257
3; {340.5,110.5,0.0}; 257
4; {352.5,114.5,0.0}; 257
5; {281.5,105.5,0.0}; 257
0; {322.5,20.5,0.0}; 258
1; {343.5,111.5,0.0}; 258
2; {338.5,112.5,0.0}; 258
3; {340.5,112.5,0.0}; 258
4; {353.5,114.5,0.0}; 258
5; {280.5,104.5,0.0}; 258
0; {322.5,22.5,0.0}; 259
1; {343.5,111.5,0.0}; 259
2; {339.5,113.5,0.0}; 259
3; {340.5,112.5,0.0}; 259
4; {355.5,114.5,0.0}; 259
5; {279.5,103.5,0.0}; 259
0; {322.5,24.5,0.0}; 260
1; {343.5,111.5,0.0}; 260
2; {339.5,113.5,0.0}; 260
3; {340.5,112.5,0.0}; 260
4; {357.5,114.5,0.0}; 260
5; {278.5,102.5,0.0}; 260
0; {322.5,26.5,0.0}; 261
1; {343.5,109.5,0.0}; 261
2; {339.5,113.5,0.0}; 261
3; {340.5,110.5,0.0}; 261
4; {359.5,114.5,0.0}; 261
5; {277.5,101.5,0.0}; 261
0; {321.5,27.5,0.0}; 262
1; {343.5,107.5,0.0}; 262
2; {339.5,111.5,0.0}; 262
3; {340.5,108.5,0.0}; 262
4; {361.5,114.5,0.0}; 262
5; {276.5,100.5,0.0}; 262
0; {320.5,28.5,0.0}; 263
1; {343.5,105.5,0.0}; 263
2; {339.5,109.5,0.0}; 263
3; {340.5,106.5,0.0}; 263
4; {363.5,114.5,0.0}; 263
5; {275.5,99.5,0.0}; 263
0; {319.5,29.5,0.0}; 264
1; {343.5,103.5,0.0}; 264
2; {339.5,107.5,0.0}; 264
3; {340.5,104.5,0.0}; 264
4; {365.5,114.5,0.0}; 264
5; {274.5,98.5,0.0}; 264
0; {318.5,30.5,0.0}; 265
1; {343.5,101.5,0.0}; 265
2; {339.5,105.5,0.0}; 265
3; {340.5,102.5,0.0}; 265
4; {367.5,114.5,0.0}; 265
5; {273.5,97.5,0.0}; 265
0; {317.5,31.5,0.0}; 266
1; {343.5,99.5,0.0}; 266
2; {339.5,103.5,0.0}; 266
3; {340.5,100.5,0.0}; 266
4; {369.5,114.5,0.0}; 266
5; {272.5,96.5,0.0}; 266
0; {316.5,32.5,0.0}; 267
1; {343.5,97.5,0.0}; 267
2; {339.5,101.5,0.0}; 267
3; {340.5,98.5,0.0}; 267
4; {371.5,114.5,0.0}; 267
5; {271.5,95.5,0.0}; 267
0; {315.5,33.5,0.0}; 268
1; {343.5,95.5,0.0}; 268
2; {339.5,99.5,0.0}; 268
3; {340.5,96.5,0.0}; 268
4; {373.5,114.5,0.0}; 268
5; {270.5,94.5,0.0}; 268
0; {314.5,34.5,0.0}; 269
1; {342.5,94.5,0.0}; 269
2; {339.5,97.5,0.0}; 269
3; {340.5,94.5,0.0}; 269
4; {375.5,114.5,0.0}; 269
5; {269.5,93.5,0.0}; 269
0; {313.5,35.5,0.0}; 270
1; {341.5,93.5,0.0}; 270
2; {339.5,95.5,0.0}; 270
3; {340.5,92.5,0.0}; 270
4; {377.5,114.5,0.0}; 270
5; {268.5,92.5,0.0}; 270
0; {312.5,36.5,0.0}; 271
1; {340.5,92.5,0.0}; 271
2; {339.5,93.5,0.0}; 271
3; {339.5,91.5,0.0}; 271
4; {379.5,114.5,0.0}; 271
5; {267.5,91.5,0.0}; 271
0; {311.5,37.5,0.0}; 272
1; {339.5,91.5,0.0}; 272
2; {339.5,91.5,0.0}; 272
3; {338.5,90.5,0.0}; 272
4; {381.5,114.5,0.0}; 272
5; {266.5,90.5,0.0}; 272
0; {310.5,38.5,0.0}; 273
1; {338.5,90.5,0.0}; 273
2; {338.5,90.5,0.0}; 273
3; {337.5,89.5,0.0}; 273
4; {383.5,114.5,0.0}; 273
5; {265.5,89.5,0.0}; 273
0; {309.5,39.5,0.0}; 274
1; {337.5,89.5,0.0}; 274
2; {337.5,89.5,0.0}; 274
3; {336.5,88.5,0.0}; 274
4; {385.5,114.5,0.0}; 274
5; {263.5,89.5,0.0}; 274
0; {308.5,40.5,0.0}; 275
1; {336.5,88.5,0.0}; 275
2; {336.5,88.5,0.0}; 275
3; {335.5,87.5,0.0}; 275
4; {387.5,114.5,0.0}; 275
5; {261.5,89.5,0.0}; 275
0; {307.5,41.5,0.0}; 276
1; {335.5,87.5,0.0}; 276
2; {335.5,87.5,0.0}; 276
3; {334.5,86.5,0.0}; 276
4; {389.5,114.5,0.0}; 276
5; {260.5,88.5,0.0}; 276
0; {306.5,42.5,0.0}; 277
1; {334.5,86.5,0.0}; 277
2; {334.5,86.5,0.0}; 277
3; {333.5,85.5,0.0}; 277
4; {391.5,114.5,0.0}; 277
5; {260.5,88.5,0.0}; 277
0; {306.5,42.5,0.0}; 278
1; {333.5,85.5,0.0}; 278
2; {333.5,85.5,0.0}; 278
3; {332.5,84.5,0.0}; 278
4; {391.5,114.5,0.0}; 278
5; {260.5,88.5,0.0}; 278
0; {306.5,42.5,0.0}; 279
1; {332.5,84.5,0.0}; 279
2; {332.5,84.5,0.0}; 279
3; {331.5,83.5,0.0}; 279
4; {391.5,114.5,0.0}; 279
5; {259.5,87.5,0.0}; 279
0; {306.5,44.5,0.0}; 280
1; {331.5,83.5,0.0}; 280
2; {331.5,83.5,0.0}; 280
3; {330.5,82.5,0.0}; 280
4; {392.5,114.5,0.0}; 280
5; {259.5,87.5,0.0}; 280
0; {306.5,46.5,0.0}; 281
1; {330.5,82.5,0.0}; 281
2; {330.5,82.5,0.0}; 281
3; {329.5,81.5,0.0}; 281
4; {392.5,112.5,0.0}; 281
5; {257.5,87.5,0.0}; 281
0; {306.5,48.5,0.0}; 282
1; {329.5,81.5,0.0}; 282
2; {329.5,81.5,0.0}; 282
3; {328.5,80.5,0.0}; 282
4; {392.5,110.5,0.0}; 282
5; {255.5,87.5,0.0}; 282
0; {306.5,50.5,0.0}; 283
1; {328.5,80.5,0.0}; 283
2; {328.5,80.5,0.0}; 283
3; {327.5,79.5,0.0}; 283
4; {392.5,108.5,0.0}; 283
5; {253.5,87.5,0.0}; 283
0; {306.5,52.5,0.0}; 284
1; {327.5,79.5,0.0}; 284
2; {327.5,79.5,0.0}; 284
3; {326.5,78.5,0.0}; 284
4; {392.5,106.5,0.0}; 284
5; {251.5,87.5,0.0}; 284
0; {308.5,52.5,0.0}; 285
1; {326.5,78.5,0.0}; 285
2; {326.5,78.5,0.0}; 285
3; {325.5,77.5,0.0}; 285
4; {392.5,104.5,0.0}; 285
5; {249.5,87.5,0.0}; 285
0; {309.5,53.5,0.0}; 286
1; {325.5,77.5,0.0}; 286
2; {325.5,77.5,0.0}; 286
3; {324.5,76.5,0.0}; 286
4; {392.5,102.5,0.0}; 286
5; {247.5,87.5,0.0}; 286
0; {309.5,55.5,0.0}; 287
1; {324.5,76.5,0.0}; 287
2; {324.5,76.5,0.0}; 287
3; {323.5,75.5,0.0}; 287
4; {392.5,100.5,0.0}; 287
5; {245.5,87.5,0.0}; 287
0; {310.5,56.5,0.0}; 288
1; {323.5,75.5,0.0}; 288
2; {323.5,75.5,0.0}; 288
3; {322.5,74.5,0.0}; 288
4; {392.5,98.5,0.0}; 288
5; {243.5,87.5,0.0}; 288
0; {312.5,56.5,0.0}; 289
1; {322.5,74.5,0.0}; 289
2; {322.5,74.5,0.0}; 289
3; {321.5,73.5,0.0}; 289
4; {392.5,96.5,0.0}; 289
5; {241.5,87.5,0.0}; 289
0; {313.5,57.5,0.0}; 290
1; {321.5,73.5,0.0}; 290
2; {321.5,73.5,0.0}; 290
3; {320.5,72.5,0.0}; 290
4; {392.5,94.5,0.0}; 290
5; {239.5,87.5,0.0}; 290
0; {313.5,59.5,0.0}; 291
1; {320.5,72.5,0.0}; 291
2; {320.5,72.5,0.0}; 291
3; {319.5,71.5,0.0}; 291
4; {392.5,92.5,0.0}; 291
5; {237.5,87.5,0.0}; 291
0; {313.5,59.5,0.0}; 292
1; {319.5,71.5,0.0}; 292
2; {319.5,71.5,0.0}; 292
3; {318.5,70.5,0.0}; 292
4; {393.5,91.5,0.0}; 292
5; {235.5,87.5,0.0}; 292
0; {313.5,59.5,0.0}; 293
1; {318.5,70.5,0.0}; 293
2; {318.5,70.5,0.0}; 293
3; {318.5,68.5,0.0}; 293
4; {393.5,89.5,0.0}; 293
