#id; #coord; #cycle; 
5; {233.5,87.5,0.0}; 293
0; {313.5,57.5,0.0}; 294
1; {318.5,68.5,0.0}; 294
2; {318.5,68.5,0.0}; 294
3; {318.5,68.5,0.0}; 294
4; {394.5,88.5,0.0}; 294
5; {231.5,87.5,0.0}; 294
0; {313.5,55.5,0.0}; 295
1; {318.5,68.5,0.0}; 295
2; {318.5,68.5,0.0}; 295
3; {318.5,68.5,0.0}; 295
4; {394.5,88.5,0.0}; 295
5; {229.5,87.5,0.0}; 295
0; {313.5,53.5,0.0}; 296
1; {318.5,68.5,0.0}; 296
2; {318.5,68.5,0.0}; 296
3; {318.5,67.5,0.0}; 296
4; {394.5,88.5,0.0}; 296
5; {227.5,87.5,0.0}; 296
0; {313.5,51.5,0.0}; 297
1; {318.5,67.5,0.0}; 297
2; {319.5,67.5,0.0}; 297
3; {318.5,67.5,0.0}; 297
4; {396.5,88.5,0.0}; 297
5; {225.5,87.5,0.0}; 297
0; {313.5,49.5,0.0}; 298
1; {318.5,67.5,0.0}; 298
2; {319.5,67.5,0.0}; 298
3; {319.5,67.5,0.0}; 298
4; {398.5,88.5,0.0}; 298
5; {223.5,87.5,0.0}; 298
0; {313.5,47.5,0.0}; 299
1; {319.5,67.5,0.0}; 299
2; {320.5,67.5,0.0}; 299
3; {320.5,67.5,0.0}; 299
4; {400.5,88.5,0.0}; 299
5; {223.5,87.5,0.0}; 299
0; {313.5,45.5,0.0}; 300
1; {319.5,65.5,0.0}; 300
2; {320.5,65.5,0.0}; 300
3; {320.5,65.5,0.0}; 300
4; {402.5,88.5,0.0}; 300
5; {223.5,87.5,0.0}; 300
0; {313.5,43.5,0.0}; 301
1; {320.5,64.5,0.0}; 301
2; {320.5,63.5,0.0}; 301
3; {320.5,63.5,0.0}; 301
4; {404.5,88.5,0.0}; 301
5; {221.5,87.5,0.0}; 301
0; {313.5,41.5,0.0}; 302
1; {321.5,63.5,0.0}; 302
2; {321.5,62.5,0.0}; 302
3; {321.5,62.5,0.0}; 302
4; {406.5,88.5,0.0}; 302
5; {219.5,87.5,0.0}; 302
0; {313.5,39.5,0.0}; 303
1; {321.5,61.5,0.0}; 303
2; {322.5,61.5,0.0}; 303
3; {322.5,61.5,0.0}; 303
4; {408.5,88.5,0.0}; 303
5; {219.5,87.5,0.0}; 303
0; {313.5,37.5,0.0}; 304
1; {321.5,59.5,0.0}; 304
2; {322.5,59.5,0.0}; 304
3; {322.5,59.5,0.0}; 304
4; {410.5,88.5,0.0}; 304
5; {217.5,87.5,0.0}; 304
0; {313.5,35.5,0.0}; 305
1; {321.5,57.5,0.0}; 305
2; {322.5,57.5,0.0}; 305
3; {322.5,57.5,0.0}; 305
4; {412.5,88.5,0.0}; 305
5; {215.5,87.5,0.0}; 305
0; {314.5,34.5,0.0}; 306
1; {321.5,55.5,0.0}; 306
2; {322.5,55.5,0.0}; 306
3; {322.5,55.5,0.0}; 306
4; {414.5,88.5,0.0}; 306
5; {213.5,87.5,0.0}; 306
0; {315.5,33.5,0.0}; 307
1; {321.5,53.5,0.0}; 307
2; {322.5,53.5,0.0}; 307
3; {322.5,53.5,0.0}; 307
4; {416.5,88.5,0.0}; 307
5; {211.5,87.5,0.0}; 307
0; {316.5,32.5,0.0}; 308
1; {321.5,51.5,0.0}; 308
2; {322.5,51.5,0.0}; 308
3; {322.5,51.5,0.0}; 308
4; {418.5,88.5,0.0}; 308
5; {209.5,87.5,0.0}; 308
0; {317.5,31.5,0.0}; 309
1; {321.5,49.5,0.0}; 309
2; {322.5,49.5,0.0}; 309
3; {322.5,49.5,0.0}; 309
4; {420.5,88.5,0.0}; 309
5; {207.5,87.5,0.0}; 309
0; {318.5,30.5,0.0}; 310
1; {321.5,47.5,0.0}; 310
2; {322.5,47.5,0.0}; 310
3; {322.5,47.5,0.0}; 310
4; {421.5,89.5,0.0}; 310
5; {205.5,87.5,0.0}; 310
0; {319.5,29.5,0.0}; 311
1; {321.5,45.5,0.0}; 311
2; {322.5,45.5,0.0}; 311
3; {322.5,45.5,0.0}; 311
4; {422.5,90.5,0.0}; 311
5; {203.5,87.5,0.0}; 311
0; {320.5,28.5,0.0}; 312
1; {321.5,43.5,0.0}; 312
2; {322.5,43.5,0.0}; 312
3; {322.5,43.5,0.0}; 312
4; {424.5,90.5,0.0}; 312
5; {201.5,87.5,0.0}; 312
0; {321.5,27.5,0.0}; 313
1; {321.5,41.5,0.0}; 313
2; {322.5,41.5,0.0}; 313
3; {322.5,41.5,0.0}; 313
4; {424.5,92.5,0.0}; 313
5; {199.5,87.5,0.0}; 313
0; {322.5,26.5,0.0}; 314
1; {321.5,39.5,0.0}; 314
2; {322.5,39.5,0.0}; 314
3; {322.5,39.5,0.0}; 314
4; {426.5,92.5,0.0}; 314
5; {197.5,87.5,0.0}; 314
0; {322.5,24.5,0.0}; 315
1; {321.5,37.5,0.0}; 315
2; {322.5,37.5,0.0}; 315
3; {322.5,37.5,0.0}; 315
4; {427.5,93.5,0.0}; 315
5; {195.5,87.5,0.0}; 315
0; {322.5,24.5,0.0}; 316
1; {321.5,35.5,0.0}; 316
2; {322.5,35.5,0.0}; 316
3; {322.5,35.5,0.0}; 316
4; {427.5,95.5,0.0}; 316
5; {193.5,87.5,0.0}; 316
0; {324.5,24.5,0.0}; 317
1; {321.5,33.5,0.0}; 317
2; {322.5,33.5,0.0}; 317
3; {322.5,33.5,0.0}; 317
4; {429.5,95.5,0.0}; 317
5; {191.5,87.5,0.0}; 317
0; {324.5,22.5,0.0}; 318
1; {321.5,31.5,0.0}; 318
2; {322.5,31.5,0.0}; 318
3; {322.5,31.5,0.0}; 318
4; {430.5,96.5,0.0}; 318
5; {189.5,87.5,0.0}; 318
0; {326.5,22.5,0.0}; 319
1; {321.5,29.5,0.0}; 319
2; {322.5,29.5,0.0}; 319
3; {322.5,29.5,0.0}; 319
4; {431.5,97.5,0.0}; 319
5; {187.5,87.5,0.0}; 319
0; {328.5,22.5,0.0}; 320
1; {321.5,27.5,0.0}; 320
2; {322.5,27.5,0.0}; 320
3; {322.5,27.5,0.0}; 320
4; {431.5,97.5,0.0}; 320
5; {185.5,87.5,0.0}; 320
0; {330.5,22.5,0.0}; 321
1; {321.5,25.5,0.0}; 321
2; {322.5,25.5,0.0}; 321
3; {322.5,25.5,0.0}; 321
4; {431.5,97.5,0.0}; 321
5; {183.5,87.5,0.0}; 321
0; {332.5,22.5,0.0}; 322
1; {322.5,24.5,0.0}; 322
2; {322.5,25.5,0.0}; 322
3; {322.5,25.5,0.0}; 322
4; {429.5,97.5,0.0}; 322
5; {183.5,87.5,0.0}; 322
0; {334.5,22.5,0.0}; 323
1; {322.5,24.5,0.0}; 323
2; {322.5,23.5,0.0}; 323
3; {322.5,23.5,0.0}; 323
4; {427.5,97.5,0.0}; 323
5; {183.5,87.5,0.0}; 323
0; {336.5,22.5,0.0}; 324
1; {324.5,24.5,0.0}; 324
2; {324.5,23.5,0.0}; 324
3; {324.5,23.5,0.0}; 324
4; {425.5,97.5,0.0}; 324
5; {181.5,87.5,0.0}; 324
0; {338.5,22.5,0.0}; 325
1; {324.5,22.5,0.0}; 325
2; {325.5,22.5,0.0}; 325
3; {325.5,22.5,0.0}; 325
4; {423.5,97.5,0.0}; 325
5; {179.5,87.5,0.0}; 325
0; {340.5,22.5,0.0}; 326
1; {326.5,22.5,0.0}; 326
2; {327.5,22.5,0.0}; 326
3; {327.5,22.5,0.0}; 326
4; {421.5,97.5,0.0}; 326
5; {179.5,87.5,0.0}; 326
0; {342.5,22.5,0.0}; 327
1; {328.5,22.5,0.0}; 327
2; {329.5,22.5,0.0}; 327
3; {329.5,22.5,0.0}; 327
4; {420.5,96.5,0.0}; 327
5; {177.5,87.5,0.0}; 327
0; {343.5,23.5,0.0}; 328
1; {330.5,22.5,0.0}; 328
2; {331.5,22.5,0.0}; 328
3; {331.5,22.5,0.0}; 328
4; {419.5,95.5,0.0}; 328
5; {175.5,87.5,0.0}; 328
0; {344.5,24.5,0.0}; 329
1; {332.5,22.5,0.0}; 329
2; {333.5,22.5,0.0}; 329
3; {333.5,22.5,0.0}; 329
4; {418.5,94.5,0.0}; 329
5; {173.5,87.5,0.0}; 329
0; {345.5,25.5,0.0}; 330
1; {334.5,22.5,0.0}; 330
2; {335.5,22.5,0.0}; 330
3; {335.5,22.5,0.0}; 330
4; {417.5,93.5,0.0}; 330
5; {171.5,87.5,0.0}; 330
0; {346.5,26.5,0.0}; 331
1; {336.5,22.5,0.0}; 331
2; {337.5,22.5,0.0}; 331
3; {337.5,22.5,0.0}; 331
4; {416.5,92.5,0.0}; 331
5; {169.5,87.5,0.0}; 331
0; {347.5,27.5,0.0}; 332
1; {338.5,22.5,0.0}; 332
2; {339.5,22.5,0.0}; 332
3; {339.5,22.5,0.0}; 332
4; {415.5,91.5,0.0}; 332
5; {167.5,87.5,0.0}; 332
0; {348.5,28.5,0.0}; 333
1; {340.5,22.5,0.0}; 333
2; {341.5,22.5,0.0}; 333
3; {341.5,22.5,0.0}; 333
4; {414.5,90.5,0.0}; 333
5; {165.5,87.5,0.0}; 333
0; {349.5,29.5,0.0}; 334
1; {342.5,22.5,0.0}; 334
2; {342.5,23.5,0.0}; 334
3; {343.5,22.5,0.0}; 334
4; {413.5,89.5,0.0}; 334
5; {163.5,87.5,0.0}; 334
0; {351.5,29.5,0.0}; 335
1; {343.5,23.5,0.0}; 335
2; {343.5,24.5,0.0}; 335
3; {344.5,23.5,0.0}; 335
4; {412.5,88.5,0.0}; 335
5; {161.5,87.5,0.0}; 335
0; {351.5,29.5,0.0}; 336
1; {344.5,24.5,0.0}; 336
2; {344.5,25.5,0.0}; 336
3; {345.5,24.5,0.0}; 336
4; {410.5,88.5,0.0}; 336
5; {159.5,87.5,0.0}; 336
0; {351.5,29.5,0.0}; 337
1; {345.5,25.5,0.0}; 337
2; {345.5,26.5,0.0}; 337
3; {346.5,25.5,0.0}; 337
4; {408.5,88.5,0.0}; 337
5; {157.5,87.5,0.0}; 337
0; {349.5,29.5,0.0}; 338
1; {346.5,26.5,0.0}; 338
2; {347.5,26.5,0.0}; 338
3; {346.5,27.5,0.0}; 338
4; {408.5,88.5,0.0}; 338
5; {155.5,87.5,0.0}; 338
0; {347.5,29.5,0.0}; 339
1; {347.5,27.5,0.0}; 339
2; {347.5,28.5,0.0}; 339
3; {347.5,28.5,0.0}; 339
4; {406.5,88.5,0.0}; 339
5; {153.5,87.5,0.0}; 339
0; {345.5,29.5,0.0}; 340
1; {348.5,28.5,0.0}; 340
2; {348.5,29.5,0.0}; 340
3; {348.5,29.5,0.0}; 340
4; {404.5,88.5,0.0}; 340
5; {151.5,87.5,0.0}; 340
0; {343.5,29.5,0.0}; 341
1; {349.5,29.5,0.0}; 341
2; {350.5,29.5,0.0}; 341
3; {350.5,29.5,0.0}; 341
4; {402.5,88.5,0.0}; 341
5; {151.5,87.5,0.0}; 341
0; {341.5,29.5,0.0}; 342
1; {351.5,29.5,0.0}; 342
2; {350.5,29.5,0.0}; 342
3; {350.5,29.5,0.0}; 342
4; {400.5,88.5,0.0}; 342
5; {151.5,87.5,0.0}; 342
0; {339.5,29.5,0.0}; 343
1; {351.5,29.5,0.0}; 343
2; {350.5,29.5,0.0}; 343
3; {350.5,29.5,0.0}; 343
4; {398.5,88.5,0.0}; 343
5; {151.5,89.5,0.0}; 343
0; {337.5,29.5,0.0}; 344
1; {351.5,29.5,0.0}; 344
2; {348.5,29.5,0.0}; 344
3; {348.5,29.5,0.0}; 344
4; {396.5,88.5,0.0}; 344
5; {151.5,91.5,0.0}; 344
0; {336.5,28.5,0.0}; 345
1; {349.5,29.5,0.0}; 345
2; {346.5,29.5,0.0}; 345
3; {346.5,29.5,0.0}; 345
4; {394.5,88.5,0.0}; 345
5; {151.5,93.5,0.0}; 345
0; {335.5,27.5,0.0}; 346
1; {347.5,29.5,0.0}; 346
2; {344.5,29.5,0.0}; 346
3; {344.5,29.5,0.0}; 346
4; {392.5,88.5,0.0}; 346
5; {151.5,95.5,0.0}; 346
0; {334.5,26.5,0.0}; 347
1; {345.5,29.5,0.0}; 347
2; {342.5,29.5,0.0}; 347
3; {342.5,29.5,0.0}; 347
4; {390.5,88.5,0.0}; 347
5; {151.5,97.5,0.0}; 347
0; {333.5,25.5,0.0}; 348
1; {343.5,29.5,0.0}; 348
2; {340.5,29.5,0.0}; 348
3; {340.5,29.5,0.0}; 348
4; {388.5,88.5,0.0}; 348
5; {151.5,99.5,0.0}; 348
0; {331.5,25.5,0.0}; 349
1; {341.5,29.5,0.0}; 349
2; {338.5,29.5,0.0}; 349
3; {338.5,29.5,0.0}; 349
4; {387.5,87.5,0.0}; 349
5; {151.5,101.5,0.0}; 349
0; {331.5,25.5,0.0}; 350
1; {339.5,29.5,0.0}; 350
2; {336.5,29.5,0.0}; 350
3; {336.5,29.5,0.0}; 350
4; {385.5,87.5,0.0}; 350
5; {151.5,103.5,0.0}; 350
0; {329.5,25.5,0.0}; 351
1; {337.5,29.5,0.0}; 351
2; {334.5,29.5,0.0}; 351
3; {334.5,29.5,0.0}; 351
4; {383.5,87.5,0.0}; 351
5; {149.5,103.5,0.0}; 351
0; {329.5,23.5,0.0}; 352
1; {335.5,29.5,0.0}; 352
2; {332.5,29.5,0.0}; 352
3; {332.5,29.5,0.0}; 352
4; {381.5,87.5,0.0}; 352
5; {149.5,105.5,0.0}; 352
0; {328.5,22.5,0.0}; 353
1; {333.5,29.5,0.0}; 353
2; {330.5,29.5,0.0}; 353
3; {330.5,29.5,0.0}; 353
4; {379.5,87.5,0.0}; 353
5; {148.5,106.5,0.0}; 353
0; {326.5,22.5,0.0}; 354
1; {331.5,29.5,0.0}; 354
2; {329.5,28.5,0.0}; 354
3; {329.5,28.5,0.0}; 354
4; {377.5,87.5,0.0}; 354
5; {146.5,106.5,0.0}; 354
0; {324.5,22.5,0.0}; 355
1; {329.5,29.5,0.0}; 355
2; {329.5,26.5,0.0}; 355
3; {329.5,26.5,0.0}; 355
4; {375.5,87.5,0.0}; 355
5; {146.5,108.5,0.0}; 355
0; {324.5,24.5,0.0}; 356
1; {329.5,27.5,0.0}; 356
2; {329.5,24.5,0.0}; 356
3; {329.5,24.5,0.0}; 356
4; {373.5,87.5,0.0}; 356
5; {144.5,108.5,0.0}; 356
0; {324.5,26.5,0.0}; 357
1; {329.5,25.5,0.0}; 357
2; {329.5,22.5,0.0}; 357
3; {329.5,22.5,0.0}; 357
4; {371.5,87.5,0.0}; 357
5; {143.5,109.5,0.0}; 357
0; {324.5,28.5,0.0}; 358
1; {329.5,23.5,0.0}; 358
2; {327.5,22.5,0.0}; 358
3; {327.5,22.5,0.0}; 358
4; {369.5,87.5,0.0}; 358
5; {143.5,111.5,0.0}; 358
0; {324.5,30.5,0.0}; 359
1; {328.5,22.5,0.0}; 359
2; {325.5,22.5,0.0}; 359
3; {325.5,22.5,0.0}; 359
4; {367.5,87.5,0.0}; 359
5; {143.5,111.5,0.0}; 359
0; {324.5,32.5,0.0}; 360
1; {326.5,22.5,0.0}; 360
2; {324.5,23.5,0.0}; 360
3; {324.5,23.5,0.0}; 360
4; {365.5,87.5,0.0}; 360
5; {143.5,111.5,0.0}; 360
0; {324.5,34.5,0.0}; 361
1; {324.5,22.5,0.0}; 361
2; {324.5,25.5,0.0}; 361
3; {324.5,25.5,0.0}; 361
4; {363.5,87.5,0.0}; 361
5; {142.5,112.5,0.0}; 361
0; {324.5,36.5,0.0}; 362
1; {324.5,24.5,0.0}; 362
2; {324.5,27.5,0.0}; 362
3; {324.5,27.5,0.0}; 362
4; {361.5,87.5,0.0}; 362
5; {142.5,112.5,0.0}; 362
0; {324.5,38.5,0.0}; 363
1; {324.5,26.5,0.0}; 363
2; {324.5,29.5,0.0}; 363
3; {324.5,29.5,0.0}; 363
4; {359.5,87.5,0.0}; 363
5; {142.5,114.5,0.0}; 363
0; {324.5,40.5,0.0}; 364
1; {324.5,28.5,0.0}; 364
2; {324.5,31.5,0.0}; 364
3; {324.5,31.5,0.0}; 364
4; {357.5,87.5,0.0}; 364
5; {140.5,114.5,0.0}; 364
0; {324.5,42.5,0.0}; 365
1; {324.5,30.5,0.0}; 365
2; {324.5,33.5,0.0}; 365
3; {324.5,33.5,0.0}; 365
4; {355.5,87.5,0.0}; 365
5; {138.5,114.5,0.0}; 365
0; {324.5,44.5,0.0}; 366
1; {324.5,32.5,0.0}; 366
2; {324.5,35.5,0.0}; 366
3; {324.5,35.5,0.0}; 366
4; {353.5,87.5,0.0}; 366
5; {136.5,114.5,0.0}; 366
0; {324.5,46.5,0.0}; 367
1; {324.5,34.5,0.0}; 367
2; {324.5,37.5,0.0}; 367
3; {324.5,37.5,0.0}; 367
4; {351.5,87.5,0.0}; 367
5; {134.5,114.5,0.0}; 367
0; {324.5,48.5,0.0}; 368
1; {324.5,36.5,0.0}; 368
2; {324.5,39.5,0.0}; 368
3; {324.5,39.5,0.0}; 368
4; {349.5,87.5,0.0}; 368
5; {132.5,114.5,0.0}; 368
0; {324.5,50.5,0.0}; 369
1; {324.5,38.5,0.0}; 369
2; {324.5,41.5,0.0}; 369
3; {324.5,41.5,0.0}; 369
4; {347.5,87.5,0.0}; 369
5; {130.5,114.5,0.0}; 369
0; {324.5,52.5,0.0}; 370
1; {324.5,40.5,0.0}; 370
2; {324.5,43.5,0.0}; 370
3; {324.5,43.5,0.0}; 370
4; {345.5,87.5,0.0}; 370
5; {128.5,114.5,0.0}; 370
0; {324.5,54.5,0.0}; 371
1; {324.5,42.5,0.0}; 371
2; {324.5,45.5,0.0}; 371
3; {324.5,45.5,0.0}; 371
4; {344.5,86.5,0.0}; 371
5; {126.5,114.5,0.0}; 371
0; {324.5,56.5,0.0}; 372
1; {324.5,44.5,0.0}; 372
2; {324.5,47.5,0.0}; 372
3; {324.5,47.5,0.0}; 372
4; {343.5,85.5,0.0}; 372
5; {124.5,114.5,0.0}; 372
0; {323.5,57.5,0.0}; 373
1; {324.5,46.5,0.0}; 373
2; {324.5,49.5,0.0}; 373
3; {324.5,49.5,0.0}; 373
4; {342.5,84.5,0.0}; 373
5; {122.5,114.5,0.0}; 373
0; {323.5,59.5,0.0}; 374
1; {324.5,48.5,0.0}; 374
2; {324.5,51.5,0.0}; 374
3; {324.5,51.5,0.0}; 374
4; {341.5,83.5,0.0}; 374
5; {120.5,114.5,0.0}; 374
0; {323.5,59.5,0.0}; 375
1; {324.5,50.5,0.0}; 375
2; {324.5,53.5,0.0}; 375
3; {324.5,53.5,0.0}; 375
4; {340.5,82.5,0.0}; 375
5; {118.5,114.5,0.0}; 375
0; {321.5,59.5,0.0}; 376
1; {324.5,52.5,0.0}; 376
2; {324.5,55.5,0.0}; 376
3; {324.5,55.5,0.0}; 376
4; {339.5,81.5,0.0}; 376
5; {116.5,114.5,0.0}; 376
0; {320.5,60.5,0.0}; 377
1; {324.5,54.5,0.0}; 377
2; {324.5,57.5,0.0}; 377
3; {324.5,57.5,0.0}; 377
4; {338.5,80.5,0.0}; 377
5; {114.5,114.5,0.0}; 377
0; {319.5,61.5,0.0}; 378
1; {324.5,56.5,0.0}; 378
2; {324.5,59.5,0.0}; 378
3; {324.5,59.5,0.0}; 378
4; {337.5,79.5,0.0}; 378
5; {112.5,114.5,0.0}; 378
0; {318.5,62.5,0.0}; 379
1; {324.5,58.5,0.0}; 379
2; {324.5,61.5,0.0}; 379
3; {324.5,61.5,0.0}; 379
4; {336.5,78.5,0.0}; 379
5; {110.5,114.5,0.0}; 379
0; {318.5,64.5,0.0}; 380
1; {324.5,60.5,0.0}; 380
2; {322.5,61.5,0.0}; 380
3; {322.5,61.5,0.0}; 380
4; {335.5,77.5,0.0}; 380
5; {108.5,114.5,0.0}; 380
0; {316.5,64.5,0.0}; 381
1; {323.5,61.5,0.0}; 381
2; {321.5,62.5,0.0}; 381
3; {321.5,62.5,0.0}; 381
4; {334.5,76.5,0.0}; 381
5; {106.5,114.5,0.0}; 381
0; {315.5,65.5,0.0}; 382
1; {322.5,61.5,0.0}; 382
2; {321.5,62.5,0.0}; 382
3; {321.5,62.5,0.0}; 382
4; {333.5,75.5,0.0}; 382
5; {104.5,114.5,0.0}; 382
0; {313.5,65.5,0.0}; 383
1; {322.5,61.5,0.0}; 383
2; {321.5,62.5,0.0}; 383
3; {321.5,62.5,0.0}; 383
4; {332.5,74.5,0.0}; 383
5; {102.5,114.5,0.0}; 383
0; {311.5,65.5,0.0}; 384
1; {322.5,61.5,0.0}; 384
2; {321.5,62.5,0.0}; 384
3; {321.5,62.5,0.0}; 384
4; {331.5,73.5,0.0}; 384
5; {100.5,114.5,0.0}; 384
0; {309.5,65.5,0.0}; 385
1; {322.5,61.5,0.0}; 385
2; {321.5,62.5,0.0}; 385
3; {321.5,62.5,0.0}; 385
4; {330.5,72.5,0.0}; 385
5; {100.5,114.5,0.0}; 385
0; {308.5,66.5,0.0}; 386
1; {322.5,61.5,0.0}; 386
2; {321.5,62.5,0.0}; 386
3; {321.5,62.5,0.0}; 386
4; {329.5,71.5,0.0}; 386
5; {100.5,114.5,0.0}; 386
0; {306.5,66.5,0.0}; 387
1; {322.5,61.5,0.0}; 387
2; {321.5,62.5,0.0}; 387
3; {321.5,62.5,0.0}; 387
4; {328.5,70.5,0.0}; 387
5; {100.5,112.5,0.0}; 387
0; {304.5,66.5,0.0}; 388
1; {322.5,61.5,0.0}; 388
2; {319.5,62.5,0.0}; 388
3; {319.5,62.5,0.0}; 388
4; {327.5,69.5,0.0}; 388
5; {100.5,110.5,0.0}; 388
0; {302.5,66.5,0.0}; 389
1; {321.5,62.5,0.0}; 389
2; {317.5,62.5,0.0}; 389
3; {317.5,62.5,0.0}; 389
4; {327.5,67.5,0.0}; 389
5; {100.5,108.5,0.0}; 389
0; {300.5,66.5,0.0}; 390
1; {321.5,64.5,0.0}; 390
2; {315.5,62.5,0.0}; 390
3; {315.5,62.5,0.0}; 390
4; {326.5,66.5,0.0}; 390
5; {100.5,106.5,0.0}; 390
0; {298.5,66.5,0.0}; 391
1; {321.5,66.5,0.0}; 391
2; {313.5,62.5,0.0}; 391
3; {313.5,62.5,0.0}; 391
4; {326.5,66.5,0.0}; 391
5; {100.5,104.5,0.0}; 391
0; {297.5,67.5,0.0}; 392
1; {323.5,66.5,0.0}; 392
2; {311.5,62.5,0.0}; 392
3; {311.5,62.5,0.0}; 392
4; {324.5,66.5,0.0}; 392
5; {100.5,102.5,0.0}; 392
0; {295.5,67.5,0.0}; 393
1; {325.5,66.5,0.0}; 393
2; {309.5,62.5,0.0}; 393
3; {309.5,62.5,0.0}; 393
4; {322.5,66.5,0.0}; 393
5; {100.5,100.5,0.0}; 393
0; {295.5,69.5,0.0}; 394
1; {325.5,66.5,0.0}; 394
2; {308.5,63.5,0.0}; 394
3; {308.5,63.5,0.0}; 394
4; {321.5,65.5,0.0}; 394
5; {100.5,98.5,0.0}; 394
0; {293.5,69.5,0.0}; 395
1; {325.5,66.5,0.0}; 395
2; {308.5,65.5,0.0}; 395
3; {308.5,65.5,0.0}; 395
4; {321.5,63.5,0.0}; 395
5; {99.5,97.5,0.0}; 395
0; {292.5,70.5,0.0}; 396
1; {325.5,66.5,0.0}; 396
2; {307.5,66.5,0.0}; 396
3; {307.5,66.5,0.0}; 396
4; {321.5,61.5,0.0}; 396
5; {98.5,96.5,0.0}; 396
0; {291.5,71.5,0.0}; 397
1; {325.5,66.5,0.0}; 397
2; {305.5,66.5,0.0}; 397
3; {305.5,66.5,0.0}; 397
4; {323.5,61.5,0.0}; 397
5; {96.5,96.5,0.0}; 397
0; {291.5,73.5,0.0}; 398
1; {325.5,66.5,0.0}; 398
2; {303.5,66.5,0.0}; 398
3; {303.5,66.5,0.0}; 398
4; {323.5,59.5,0.0}; 398
5; {95.5,95.5,0.0}; 398
0; {290.5,74.5,0.0}; 399
1; {325.5,66.5,0.0}; 399
2; {301.5,66.5,0.0}; 399
3; {301.5,66.5,0.0}; 399
4; {323.5,57.5,0.0}; 399
5; {95.5,93.5,0.0}; 399
0; {288.5,74.5,0.0}; 400
1; {323.5,66.5,0.0}; 400
2; {299.5,66.5,0.0}; 400
3; {299.5,66.5,0.0}; 400
4; {323.5,55.5,0.0}; 400
5; {93.5,93.5,0.0}; 400
0; {287.5,75.5,0.0}; 401
1; {323.5,66.5,0.0}; 401
2; {299.5,66.5,0.0}; 401
3; {299.5,66.5,0.0}; 401
4; {323.5,53.5,0.0}; 401
5; {93.5,91.5,0.0}; 401
0; {286.5,76.5,0.0}; 402
1; {323.5,66.5,0.0}; 402
2; {299.5,66.5,0.0}; 402
3; {299.5,66.5,0.0}; 402
4; {323.5,51.5,0.0}; 402
5; {92.5,90.5,0.0}; 402
0; {286.5,78.5,0.0}; 403
1; {323.5,67.5,0.0}; 403
2; {297.5,66.5,0.0}; 403
3; {297.5,66.5,0.0}; 403
4; {323.5,49.5,0.0}; 403
5; {90.5,90.5,0.0}; 403
0; {284.5,78.5,0.0}; 404
1; {323.5,67.5,0.0}; 404
2; {296.5,67.5,0.0}; 404
3; {296.5,67.5,0.0}; 404
4; {323.5,47.5,0.0}; 404
5; {89.5,89.5,0.0}; 404
0; {284.5,80.5,0.0}; 405
1; {322.5,67.5,0.0}; 405
2; {295.5,68.5,0.0}; 405
3; {295.5,68.5,0.0}; 405
4; {323.5,45.5,0.0}; 405
5; {89.5,87.5,0.0}; 405
0; {282.5,80.5,0.0}; 406
1; {321.5,67.5,0.0}; 406
2; {294.5,69.5,0.0}; 406
3; {294.5,69.5,0.0}; 406
4; {323.5,43.5,0.0}; 406
5; {89.5,87.5,0.0}; 406
0; {281.5,81.5,0.0}; 407
1; {319.5,67.5,0.0}; 407
2; {293.5,70.5,0.0}; 407
3; {293.5,70.5,0.0}; 407
4; {323.5,41.5,0.0}; 407
5; {89.5,87.5,0.0}; 407
0; {281.5,83.5,0.0}; 408
1; {317.5,67.5,0.0}; 408
2; {292.5,71.5,0.0}; 408
3; {292.5,71.5,0.0}; 408
4; {323.5,39.5,0.0}; 408
5; {91.5,87.5,0.0}; 408
0; {280.5,84.5,0.0}; 409
1; {315.5,67.5,0.0}; 409
2; {291.5,72.5,0.0}; 409
3; {291.5,72.5,0.0}; 409
4; {323.5,37.5,0.0}; 409
5; {93.5,87.5,0.0}; 409
0; {278.5,84.5,0.0}; 410
1; {313.5,67.5,0.0}; 410
2; {290.5,73.5,0.0}; 410
3; {290.5,73.5,0.0}; 410
4; {323.5,35.5,0.0}; 410
5; {95.5,87.5,0.0}; 410
